#{"t_start": 1744979297.9210398, "env_id": "None"}
r,l,t
0.0,1,2.408089
0.0,1,2.439029
0.0,1,2.468529
0.0,1,2.500524
0.0,1,2.528506
0.0,1,2.555539
0.0,1,2.583512
0.0,1,2.609507
0.0,1,2.63853
0.0,1,2.667507
0.0,1,2.69852
0.0,1,2.727505
0.0,1,2.754504
0.0,1,2.780506
0.0,1,2.806507
0.0,1,2.834506
0.0,1,2.863542
0.0,1,2.890541
0.0,1,2.919509
0.0,1,2.949506
0.0,1,2.980511
0.0,1,3.006509
0.0,1,3.035532
0.0,1,3.066507
0.0,1,3.092519
0.0,1,3.121532
0.0,1,3.201509
0.0,1,3.23151
0.0,1,3.257544
0.0,1,3.284533
0.0,1,3.319511
0.0,1,3.346532
0.0,1,3.373511
0.0,1,3.40151
0.0,1,3.434544
0.0,1,3.467513
0.0,1,3.497515
0.0,1,3.530512
0.0,1,3.562512
0.0,1,3.591512
0.0,1,3.63052
0.0,1,3.664512
0.0,1,3.701549
0.0,1,3.732511
0.0,1,3.765513
0.0,1,3.794513
0.0,1,3.832529
0.0,1,3.870512
0.0,1,3.904518
0.0,1,3.937515
0.0,1,3.975515
0.0,1,4.003515
0.0,1,4.030517
0.0,1,4.058513
0.0,1,4.090553
0.0,1,4.119514
0.0,1,4.14952
0.0,1,4.178515
0.0,1,4.210519
0.0,1,4.239521
0.0,1,4.273539
0.0,1,4.306544
0.0,1,4.337517
0.0,1,4.370514
0.0,1,4.43752
0.0,1,4.48153
0.0,1,4.511516
0.0,1,4.539516
0.0,1,4.569544
0.0,1,4.598542
0.0,1,4.63155
0.0,1,4.668519
0.0,1,4.69652
0.0,1,4.723516
0.0,1,4.752518
0.0,1,4.784554
0.0,1,4.814518
0.0,1,4.843521
0.0,1,4.872518
0.0,1,4.905518
0.0,1,4.942521
0.0,1,4.971523
0.0,1,5.001548
0.0,1,5.031525
0.0,1,5.05952
0.0,1,5.087521
0.0,1,5.119522
0.0,1,5.148522
0.0,1,5.177546
0.0,1,5.212539
0.0,1,5.246521
0.0,1,5.273525
0.0,1,5.303521
0.0,1,5.336523
0.0,1,5.364525
0.0,1,5.393525
0.0,1,5.421521
0.0,1,5.451522
0.0,1,5.479524
0.0,1,5.507552
0.0,1,5.543522
0.0,1,5.571556
0.0,1,5.598522
0.0,1,5.625522
0.0,1,5.656523
0.0,1,5.684539
0.0,1,5.712533
0.0,1,5.738548
0.0,1,5.769528
0.0,1,5.799528
0.0,1,5.831531
0.0,1,5.858528
0.0,1,5.893528
0.0,1,5.920553
0.0,1,5.947527
0.0,1,5.974526
0.0,1,6.003526
0.0,1,6.030551
0.0,1,6.057525
0.0,1,6.085526
0.0,1,6.120525
0.0,1,6.193529
0.0,1,6.231526
0.0,1,6.258529
0.0,1,6.287542
0.0,1,6.316562
0.0,1,6.345532
0.0,1,6.371526
0.0,1,6.398563
0.0,1,6.43253
0.0,1,6.469565
0.0,1,6.503529
0.0,1,6.537531
0.0,1,6.566541
0.0,1,6.599528
0.0,1,6.636528
0.0,1,6.671528
0.0,1,6.707534
0.0,1,6.740536
0.0,1,6.77953
0.0,1,6.817529
0.0,1,6.85253
0.0,1,6.889576
0.0,1,6.918531
0.0,1,6.951544
0.0,1,6.986532
0.0,1,7.023533
0.0,1,7.05953
0.0,1,7.093548
0.0,1,7.125535
0.0,1,7.159532
0.0,1,7.197533
0.0,1,7.236532
0.0,1,7.266533
0.0,1,7.294533
0.0,1,7.326533
0.0,1,7.362534
0.0,1,7.39857
0.0,1,7.430535
0.0,1,7.457535
0.0,1,7.491536
0.0,1,7.524538
0.0,1,7.569535
0.0,1,7.614551
0.0,1,7.658537
0.0,1,7.701535
0.0,1,7.741542
0.0,1,7.773556
0.0,1,7.805538
0.0,1,7.84454
0.0,1,7.888538
0.0,1,7.962563
0.0,1,8.00654
0.0,1,8.035537
0.0,1,8.065539
0.0,1,8.097537
0.0,1,8.124537
0.0,1,8.15254
0.0,1,8.178543
0.0,1,8.208575
0.0,1,8.244543
0.0,1,8.272544
0.0,1,8.300538
0.0,1,8.330575
0.0,1,8.362573
0.0,1,8.390544
0.0,1,8.419539
0.0,1,8.447563
0.0,1,8.475564
0.0,1,8.502539
0.0,1,8.539549
0.0,1,8.567571
0.0,1,8.598539
0.0,1,8.62954
0.0,1,8.661541
0.0,1,8.690577
0.0,1,8.718545
0.0,1,8.75054
0.0,1,8.779561
0.0,1,8.806566
0.0,1,8.840564
0.0,1,8.870545
0.0,1,8.903544
0.0,1,8.932556
0.0,1,8.961548
0.0,1,8.997543
0.0,1,9.026543
0.0,1,9.053544
0.0,1,9.08255
0.0,1,9.112569
0.0,1,9.143544
0.0,1,9.172548
0.0,1,9.201578
0.0,1,9.231561
0.0,1,9.259548
0.0,1,9.287547
0.0,1,9.318545
0.0,1,9.348544
0.0,1,9.378546
0.0,1,9.408547
0.0,1,9.44358
0.0,1,9.472549
0.0,1,9.500571
0.0,1,9.531545
0.0,1,9.559553
0.0,1,9.639549
0.0,1,9.673553
0.0,1,9.701547
0.0,1,9.732547
0.0,1,9.766547
0.0,1,9.800547
0.0,1,9.830547
0.0,1,9.862549
0.0,1,9.89155
0.0,1,9.918547
0.0,1,9.947549
0.0,1,9.98056
0.0,1,10.012569
0.0,1,10.04157
0.0,1,10.075583
0.0,1,10.111552
0.0,1,10.14355
0.0,1,10.174549
0.0,1,10.20755
0.0,1,10.236553
0.0,1,10.266576
0.0,1,10.306551
0.0,1,10.33957
0.0,1,10.366571
0.0,1,10.39655
0.0,1,10.435553
0.0,1,10.465572
0.0,1,10.493551
0.0,1,10.522553
0.0,1,10.549551
0.0,1,10.577576
0.0,1,10.608579
0.0,1,10.639552
0.0,1,10.666579
0.0,1,10.694578
0.0,1,10.731559
0.0,1,10.761569
0.0,1,10.789582
0.0,1,10.81659
0.0,1,10.848555
0.0,1,10.877555
0.0,1,10.910575
0.0,1,10.939556
0.0,1,10.974554
0.0,1,11.001558
0.0,1,11.033554
0.0,1,11.061579
0.0,1,11.093594
0.0,1,11.123569
0.0,1,11.153579
0.0,1,11.184555
0.0,1,11.25356
0.0,1,11.294575
0.0,1,11.324558
0.0,1,11.352576
0.0,1,11.38456
0.0,1,11.414556
0.0,1,11.442556
0.0,1,11.469573
0.0,1,11.496556
0.0,1,11.527559
0.0,1,11.555588
0.0,1,11.582558
0.0,1,11.609586
0.0,1,11.641557
0.0,1,11.67456
0.0,1,11.708559
0.0,1,11.743558
0.0,1,11.772559
0.0,1,11.798584
0.0,1,11.827558
0.0,1,11.857584
0.0,1,11.88956
0.0,1,11.916562
0.0,1,11.945575
0.0,1,11.98256
0.0,1,12.011585
0.0,1,12.038562
0.0,1,12.068564
0.0,1,12.097563
0.0,1,12.125561
0.0,1,12.153561
0.0,1,12.182562
0.0,1,12.210561
0.0,1,12.237566
0.0,1,12.268563
0.0,1,12.298596
0.0,1,12.326564
0.0,1,12.352566
0.0,1,12.381562
0.0,1,12.414565
0.0,1,12.444562
0.0,1,12.473562
0.0,1,12.500564
0.0,1,12.531582
0.0,1,12.563563
0.0,1,12.593565
0.0,1,12.624568
0.0,1,12.651571
0.0,1,12.678563
0.0,1,12.704592
0.0,1,12.781565
0.0,1,12.811565
0.0,1,12.839567
0.0,1,12.871566
0.0,1,12.903566
0.0,1,12.930591
0.0,1,12.963565
0.0,1,12.995569
0.0,1,13.02559
0.0,1,13.0546
0.0,1,13.085576
0.0,1,13.112592
0.0,1,13.142567
0.0,1,13.173598
0.0,1,13.209569
0.0,1,13.240581
0.0,1,13.270567
0.0,1,13.298568
0.0,1,13.324594
0.0,1,13.34957
0.0,1,13.37457
0.0,1,13.400588
0.0,1,13.427596
0.0,1,13.453593
0.0,1,13.486597
0.0,1,13.51457
0.0,1,13.539568
0.0,1,13.563595
0.0,1,13.588595
0.0,1,13.613569
0.0,1,13.642595
0.0,1,13.66757
0.0,1,13.692571
0.0,1,13.716596
0.0,1,13.749573
0.0,1,13.775572
0.0,1,13.802595
0.0,1,13.833575
0.0,1,13.867576
0.0,1,13.894596
0.0,1,13.927574
0.0,1,13.961577
0.0,1,13.991574
0.0,1,14.021597
0.0,1,14.056598
0.0,1,14.089611
0.0,1,14.119572
0.0,1,14.146603
0.0,1,14.175573
0.0,1,14.205599
0.0,1,14.234573
0.0,1,14.263588
0.0,1,14.296573
0.0,1,14.325576
0.0,1,14.416574
0.0,1,14.446573
0.0,1,14.474598
0.0,1,14.502578
0.0,1,14.53559
0.0,1,14.565578
0.0,1,14.594575
0.0,1,14.623599
0.0,1,14.655577
0.0,1,14.685578
0.0,1,14.714579
0.0,1,14.742604
0.0,1,14.772576
0.0,1,14.800577
0.0,1,14.826576
0.0,1,14.852596
0.0,1,14.88059
0.0,1,14.907579
0.0,1,14.932602
0.0,1,14.95858
0.0,1,14.991581
0.0,1,15.017586
0.0,1,15.046578
0.0,1,15.075583
0.0,1,15.107578
0.0,1,15.135578
0.0,1,15.162578
0.0,1,15.189579
0.0,1,15.219579
0.0,1,15.245599
0.0,1,15.277579
0.0,1,15.307606
0.0,1,15.335589
0.0,1,15.363582
0.0,1,15.394579
0.0,1,15.428584
0.0,1,15.46058
0.0,1,15.490606
0.0,1,15.521615
0.0,1,15.55858
0.0,1,15.594607
0.0,1,15.626582
0.0,1,15.659584
0.0,1,15.687582
0.0,1,15.717584
0.0,1,15.753584
0.0,1,15.779623
0.0,1,15.80659
0.0,1,15.834583
0.0,1,15.863582
0.0,1,15.895605
0.0,1,15.964588
0.0,1,16.008588
0.0,1,16.036584
0.0,1,16.064584
0.0,1,16.095585
0.0,1,16.12261
0.0,1,16.150589
0.0,1,16.176611
0.0,1,16.209588
0.0,1,16.24461
0.0,1,16.279585
0.0,1,16.31062
0.0,1,16.339589
0.0,1,16.366591
0.0,1,16.394587
0.0,1,16.425586
0.0,1,16.453605
0.0,1,16.483586
0.0,1,16.512587
0.0,1,16.546592
0.0,1,16.573621
0.0,1,16.60259
0.0,1,16.629591
0.0,1,16.658593
0.0,1,16.687591
0.0,1,16.71461
0.0,1,16.74462
0.0,1,16.776587
0.0,1,16.804623
0.0,1,16.837588
0.0,1,16.867598
0.0,1,16.895613
0.0,1,16.92561
0.0,1,16.954589
0.0,1,16.985642
0.0,1,17.01359
0.0,1,17.040617
0.0,1,17.068601
0.0,1,17.09959
0.0,1,17.13259
0.0,1,17.160592
0.0,1,17.189595
0.0,1,17.216595
0.0,1,17.243618
0.0,1,17.273609
0.0,1,17.309591
0.0,1,17.342595
0.0,1,17.371616
0.0,1,17.399593
0.0,1,17.433595
0.0,1,17.461596
0.0,1,17.492595
0.0,1,17.52462
0.0,1,17.553599
0.0,1,17.633596
0.0,1,17.689593
0.0,1,17.716596
0.0,1,17.749593
0.0,1,17.776596
0.0,1,17.808595
0.0,1,17.836596
0.0,1,17.869594
0.0,1,17.898629
0.0,1,17.928612
0.0,1,17.962596
0.0,1,17.99063
0.0,1,18.020601
0.0,1,18.04963
0.0,1,18.083612
0.0,1,18.116598
0.0,1,18.144596
0.0,1,18.173599
0.0,1,18.204634
0.0,1,18.235601
0.0,1,18.264623
0.0,1,18.296597
0.0,1,18.325599
0.0,1,18.354616
0.0,1,18.384603
0.0,1,18.418604
0.0,1,18.447598
0.0,1,18.475615
0.0,1,18.503598
0.0,1,18.534599
0.0,1,18.564603
0.0,1,18.592598
0.0,1,18.623634
0.0,1,18.657603
0.0,1,18.686599
0.0,1,18.720636
0.0,1,18.7536
0.0,1,18.783602
0.0,1,18.812624
0.0,1,18.840626
0.0,1,18.874604
0.0,1,18.903601
0.0,1,18.932604
0.0,1,18.963604
0.0,1,18.992628
0.0,1,19.024629
0.0,1,19.053606
0.0,1,19.084616
0.0,1,19.11263
0.0,1,19.139606
0.0,1,19.167614
0.0,1,19.198604
0.0,1,19.225602
0.0,1,19.254603
0.0,1,19.282604
0.0,1,19.320628
0.0,1,19.355628
0.0,1,19.433605
0.0,1,19.471637
0.0,1,19.503604
0.0,1,19.533603
0.0,1,19.564605
0.0,1,19.591605
0.0,1,19.620625
0.0,1,19.650606
0.0,1,19.686612
0.0,1,19.712607
0.0,1,19.741608
0.0,1,19.77064
0.0,1,19.800619
0.0,1,19.827612
0.0,1,19.855606
0.0,1,19.885611
0.0,1,19.91561
0.0,1,19.944614
0.0,1,19.975623
0.0,1,20.011608
0.0,1,20.041607
0.0,1,20.077628
0.0,1,20.114643
0.0,1,20.145608
0.0,1,20.176625
0.0,1,20.204608
0.0,1,20.234608
0.0,1,20.262613
0.0,1,20.295611
0.0,1,20.328616
0.0,1,20.35663
0.0,1,20.387608
0.0,1,20.418636
0.0,1,20.451609
0.0,1,20.48061
0.0,1,20.506609
0.0,1,20.536644
0.0,1,20.56561
0.0,1,20.597623
0.0,1,20.62361
0.0,1,20.653636
0.0,1,20.683611
0.0,1,20.713612
0.0,1,20.743643
0.0,1,20.774613
0.0,1,20.804612
0.0,1,20.834615
0.0,1,20.863612
0.0,1,20.902617
0.0,1,20.932612
0.0,1,20.962613
0.0,1,20.991614
0.0,1,21.054615
0.0,1,21.107631
0.0,1,21.138614
0.0,1,21.169614
0.0,1,21.199615
0.0,1,21.23162
0.0,1,21.267622
0.0,1,21.297618
0.0,1,21.331615
0.0,1,21.358619
0.0,1,21.387619
0.0,1,21.415639
0.0,1,21.450619
0.0,1,21.47862
0.0,1,21.506616
0.0,1,21.541617
0.0,1,21.576625
0.0,1,21.606616
0.0,1,21.636652
0.0,1,21.670618
0.0,1,21.70462
0.0,1,21.736617
0.0,1,21.768651
0.0,1,21.79862
0.0,1,21.826644
0.0,1,21.854641
0.0,1,21.891631
0.0,1,21.920618
0.0,1,21.950625
0.0,1,21.98262
0.0,1,22.011623
0.0,1,22.040624
0.0,1,22.071624
0.0,1,22.103641
0.0,1,22.131654
0.0,1,22.161624
0.0,1,22.19462
0.0,1,22.223624
0.0,1,22.25362
0.0,1,22.284621
0.0,1,22.316621
0.0,1,22.346622
0.0,1,22.376645
0.0,1,22.40362
0.0,1,22.434646
0.0,1,22.464649
0.0,1,22.498646
0.0,1,22.527626
0.0,1,22.56063
0.0,1,22.590625
0.0,1,22.619624
0.0,1,22.651657
0.0,1,22.680657
0.0,1,22.709626
0.0,1,22.737637
0.0,1,22.821638
0.0,1,22.856627
0.0,1,22.885624
0.0,1,22.916625
0.0,1,22.945631
0.0,1,22.975635
0.0,1,23.006626
0.0,1,23.034628
0.0,1,23.062629
0.0,1,23.089626
0.0,1,23.119654
0.0,1,23.152628
0.0,1,23.181625
0.0,1,23.213629
0.0,1,23.248627
0.0,1,23.280655
0.0,1,23.312627
0.0,1,23.342651
0.0,1,23.371627
0.0,1,23.401628
0.0,1,23.430629
0.0,1,23.463658
0.0,1,23.494632
0.0,1,23.52163
0.0,1,23.55063
0.0,1,23.579628
0.0,1,23.606629
0.0,1,23.634633
0.0,1,23.664656
0.0,1,23.692634
0.0,1,23.718655
0.0,1,23.751629
0.0,1,23.782664
0.0,1,23.811631
0.0,1,23.839632
0.0,1,23.86663
0.0,1,23.89763
0.0,1,23.924636
0.0,1,23.951631
0.0,1,23.979633
0.0,1,24.009665
0.0,1,24.042631
0.0,1,24.070631
0.0,1,24.100634
0.0,1,24.131659
0.0,1,24.159634
0.0,1,24.185636
0.0,1,24.211657
0.0,1,24.241658
0.0,1,24.269656
0.0,1,24.298635
0.0,1,24.333667
0.0,1,24.361633
0.0,1,24.387636
0.0,1,24.453645
0.0,1,24.494635
0.0,1,24.523638
0.0,1,24.54966
0.0,1,24.580646
0.0,1,24.609636
0.0,1,24.636636
0.0,1,24.670636
0.0,1,24.702635
0.0,1,24.732663
0.0,1,24.763641
0.0,1,24.796635
0.0,1,24.826644
0.0,1,24.854638
0.0,1,24.883652
0.0,1,24.916646
0.0,1,24.944644
0.0,1,24.977642
0.0,1,25.006647
0.0,1,25.037639
0.0,1,25.066639
0.0,1,25.095638
0.0,1,25.12464
0.0,1,25.154639
0.0,1,25.182669
0.0,1,25.213639
0.0,1,25.246641
0.0,1,25.281644
0.0,1,25.312652
0.0,1,25.342639
0.0,1,25.373659
0.0,1,25.401639
0.0,1,25.43266
0.0,1,25.466639
0.0,1,25.498643
0.0,1,25.529643
0.0,1,25.561674
0.0,1,25.599665
0.0,1,25.63064
0.0,1,25.660678
0.0,1,25.692641
0.0,1,25.726673
0.0,1,25.75666
0.0,1,25.789643
0.0,1,25.819642
0.0,1,25.850642
0.0,1,25.878642
0.0,1,25.914666
0.0,1,25.945648
0.0,1,25.976651
0.0,1,26.008643
0.0,1,26.035667
0.0,1,26.115652
0.0,1,26.153647
0.0,1,26.181659
0.0,1,26.210644
0.0,1,26.241664
0.0,1,26.274655
0.0,1,26.304647
0.0,1,26.33568
0.0,1,26.365645
0.0,1,26.396645
0.0,1,26.426649
0.0,1,26.456645
0.0,1,26.486646
0.0,1,26.514648
0.0,1,26.543648
0.0,1,26.578681
0.0,1,26.607647
0.0,1,26.634671
0.0,1,26.662673
0.0,1,26.694647
0.0,1,26.721682
0.0,1,26.750647
0.0,1,26.781648
0.0,1,26.80967
0.0,1,26.836648
0.0,1,26.872648
0.0,1,26.907652
0.0,1,26.938661
0.0,1,26.970651
0.0,1,27.001649
0.0,1,27.031677
0.0,1,27.059651
0.0,1,27.086675
0.0,1,27.116649
0.0,1,27.145649
0.0,1,27.177652
0.0,1,27.205652
0.0,1,27.234648
0.0,1,27.26365
0.0,1,27.292651
0.0,1,27.321686
0.0,1,27.354652
0.0,1,27.385665
0.0,1,27.413676
0.0,1,27.443653
0.0,1,27.479651
0.0,1,27.508656
0.0,1,27.536659
0.0,1,27.567652
0.0,1,27.602661
0.0,1,27.631655
0.0,1,27.660652
0.0,1,27.690654
0.0,1,27.718654
0.0,1,27.793654
0.0,1,27.836654
0.0,1,27.865679
0.0,1,27.896654
0.0,1,27.928654
0.0,1,27.957677
0.0,1,27.987654
0.0,1,28.015681
0.0,1,28.047656
0.0,1,28.078655
0.0,1,28.107665
0.0,1,28.144656
0.0,1,28.174669
0.0,1,28.204693
0.0,1,28.235657
0.0,1,28.268659
0.0,1,28.297677
0.0,1,28.32767
0.0,1,28.358696
0.0,1,28.387656
0.0,1,28.415657
0.0,1,28.447659
0.0,1,28.477682
0.0,1,28.507675
0.0,1,28.534658
0.0,1,28.562692
0.0,1,28.594658
0.0,1,28.624659
0.0,1,28.651658
0.0,1,28.682693
0.0,1,28.713658
0.0,1,28.74566
0.0,1,28.771659
0.0,1,28.801676
0.0,1,28.83266
0.0,1,28.861659
0.0,1,28.890666
0.0,1,28.920689
0.0,1,28.948684
0.0,1,28.97766
0.0,1,29.006663
0.0,1,29.041682
0.0,1,29.068665
0.0,1,29.095661
0.0,1,29.122661
0.0,1,29.150662
0.0,1,29.176663
0.0,1,29.206661
0.0,1,29.231688
0.0,1,29.262663
0.0,1,29.304669
0.0,1,29.342665
0.0,1,29.379665
0.0,1,29.454671
0.0,1,29.492675
0.0,1,29.517664
0.0,1,29.544683
0.0,1,29.57669
0.0,1,29.604663
0.0,1,29.630677
0.0,1,29.658665
0.0,1,29.693664
0.0,1,29.721665
0.0,1,29.749665
0.0,1,29.777686
0.0,1,29.813668
0.0,1,29.84669
0.0,1,29.877665
0.0,1,29.911672
0.0,1,29.9447
0.0,1,29.972671
0.0,1,30.012666
0.0,1,30.043675
0.0,1,30.071668
0.0,1,30.099667
0.0,1,30.131666
0.0,1,30.163669
0.0,1,30.194667
0.0,1,30.224668
0.0,1,30.257667
0.0,1,30.288669
0.0,1,30.321671
0.0,1,30.35269
0.0,1,30.379668
0.0,1,30.410672
0.0,1,30.442669
0.0,1,30.483686
0.0,1,30.515674
0.0,1,30.542722
0.0,1,30.57567
0.0,1,30.604674
0.0,1,30.641675
0.0,1,30.677673
0.0,1,30.70667
0.0,1,30.739673
0.0,1,30.771672
0.0,1,30.809671
0.0,1,30.839672
0.0,1,30.871688
0.0,1,30.904672
0.0,1,30.938674
0.0,1,30.973672
0.0,1,31.004676
0.0,1,31.080676
0.0,1,31.124688
0.0,1,31.154674
0.0,1,31.190686
0.0,1,31.227713
0.0,1,31.255677
0.0,1,31.290696
0.0,1,31.323676
0.0,1,31.362675
0.0,1,31.393679
0.0,1,31.429675
0.0,1,31.463675
0.0,1,31.495675
0.0,1,31.525675
0.0,1,31.558695
0.0,1,31.587679
0.0,1,31.620679
0.0,1,31.653677
0.0,1,31.693677
0.0,1,31.725676
0.0,1,31.754683
0.0,1,31.789678
0.0,1,31.819691
0.0,1,31.848678
0.0,1,31.87868
0.0,1,31.91068
0.0,1,31.939692
0.0,1,31.967712
0.0,1,32.00468
0.0,1,32.032683
0.0,1,32.060716
0.0,1,32.09068
0.0,1,32.123678
0.0,1,32.150704
0.0,1,32.178705
0.0,1,32.207679
0.0,1,32.23868
0.0,1,32.26668
0.0,1,32.298684
0.0,1,32.32668
0.0,1,32.35768
0.0,1,32.386693
0.0,1,32.413688
0.0,1,32.445685
0.0,1,32.475684
0.0,1,32.5037
0.0,1,32.531681
0.0,1,32.561681
0.0,1,32.594681
0.0,1,32.623681
0.0,1,32.651682
0.0,1,32.682698
0.0,1,32.710711
0.0,1,32.738717
0.0,1,32.808702
0.0,1,32.846684
0.0,1,32.875684
0.0,1,32.90372
0.0,1,32.940684
0.0,1,32.968685
0.0,1,32.998711
0.0,1,33.034685
0.0,1,33.065705
0.0,1,33.094684
0.0,1,33.126691
0.0,1,33.158711
0.0,1,33.187711
0.0,1,33.214689
0.0,1,33.254685
0.0,1,33.2857
0.0,1,33.315691
0.0,1,33.346688
0.0,1,33.382685
0.0,1,33.410712
0.0,1,33.439686
0.0,1,33.47069
0.0,1,33.501688
0.0,1,33.533687
0.0,1,33.566687
0.0,1,33.59669
0.0,1,33.626691
0.0,1,33.653716
0.0,1,33.681687
0.0,1,33.711688
0.0,1,33.738713
0.0,1,33.769688
0.0,1,33.796718
0.0,1,33.827713
0.0,1,33.859689
0.0,1,33.888689
0.0,1,33.919689
0.0,1,33.948703
0.0,1,33.975706
0.0,1,34.002698
0.0,1,34.030694
0.0,1,34.058692
0.0,1,34.086694
0.0,1,34.112694
0.0,1,34.147697
0.0,1,34.174691
0.0,1,34.202693
0.0,1,34.229709
0.0,1,34.261694
0.0,1,34.289692
0.0,1,34.31572
0.0,1,34.341691
0.0,1,34.37371
0.0,1,34.401709
0.0,1,34.485697
0.0,1,34.519693
0.0,1,34.550699
0.0,1,34.583694
0.0,1,34.612696
0.0,1,34.644706
0.0,1,34.675695
0.0,1,34.708702
0.0,1,34.736694
0.0,1,34.764698
0.0,1,34.797695
0.0,1,34.82673
0.0,1,34.855701
0.0,1,34.883722
0.0,1,34.913695
0.0,1,34.941695
0.0,1,34.969697
0.0,1,35.001698
0.0,1,35.034697
0.0,1,35.064699
0.0,1,35.101703
0.0,1,35.137697
0.0,1,35.1687
0.0,1,35.199698
0.0,1,35.233697
0.0,1,35.269709
0.0,1,35.302699
0.0,1,35.332702
0.0,1,35.367699
0.0,1,35.397698
0.0,1,35.435699
0.0,1,35.463727
0.0,1,35.495729
0.0,1,35.52371
0.0,1,35.551733
0.0,1,35.583703
0.0,1,35.61171
0.0,1,35.6407
0.0,1,35.668734
0.0,1,35.703701
0.0,1,35.7367
0.0,1,35.763701
0.0,1,35.791702
