#{"t_start": 1744979297.9210398, "env_id": "None"}
0.0,1,35.8227
0.0,1,35.8517
0.0,1,35.882705
0.0,1,35.91071
0.0,1,35.940701
0.0,1,35.970702
0.0,1,35.998704
0.0,1,36.072706
0.0,1,36.117703
0.0,1,36.142723
0.0,1,36.173704
0.0,1,36.201704
0.0,1,36.228708
0.0,1,36.256712
0.0,1,36.287737
0.0,1,36.321743
0.0,1,36.350708
0.0,1,36.38374
0.0,1,36.415705
0.0,1,36.443745
0.0,1,36.472704
0.0,1,36.503705
0.0,1,36.534727
0.0,1,36.560706
0.0,1,36.589705
0.0,1,36.621708
0.0,1,36.648723
0.0,1,36.682707
0.0,1,36.710723
0.0,1,36.743714
0.0,1,36.774709
0.0,1,36.80673
0.0,1,36.842707
0.0,1,36.875707
0.0,1,36.906706
0.0,1,36.937712
0.0,1,36.969733
0.0,1,37.003709
0.0,1,37.033711
0.0,1,37.067711
0.0,1,37.099713
0.0,1,37.130712
0.0,1,37.160713
0.0,1,37.194709
0.0,1,37.224708
0.0,1,37.254743
0.0,1,37.287711
0.0,1,37.321727
0.0,1,37.352718
0.0,1,37.383713
0.0,1,37.41573
0.0,1,37.444711
0.0,1,37.47271
0.0,1,37.50371
0.0,1,37.532714
0.0,1,37.561713
0.0,1,37.58871
0.0,1,37.672712
0.0,1,37.704712
0.0,1,37.732713
0.0,1,37.761712
0.0,1,37.791716
0.0,1,37.82072
0.0,1,37.849713
0.0,1,37.879717
0.0,1,37.906738
0.0,1,37.935713
0.0,1,37.967714
0.0,1,37.998713
0.0,1,38.025714
0.0,1,38.054714
0.0,1,38.085742
0.0,1,38.115741
0.0,1,38.14272
0.0,1,38.169717
0.0,1,38.201734
0.0,1,38.229719
0.0,1,38.264719
0.0,1,38.292715
0.0,1,38.323741
0.0,1,38.352717
0.0,1,38.379715
0.0,1,38.406718
0.0,1,38.437739
0.0,1,38.467718
0.0,1,38.496718
0.0,1,38.531735
0.0,1,38.564743
0.0,1,38.592735
0.0,1,38.619742
0.0,1,38.651742
0.0,1,38.680718
0.0,1,38.708739
0.0,1,38.73672
0.0,1,38.766721
0.0,1,38.795723
0.0,1,38.822745
0.0,1,38.855718
0.0,1,38.886719
0.0,1,38.914721
0.0,1,38.942723
0.0,1,38.972749
0.0,1,39.000743
0.0,1,39.028721
0.0,1,39.057736
0.0,1,39.088719
0.0,1,39.116749
0.0,1,39.147745
0.0,1,39.17672
0.0,1,39.209723
0.0,1,39.236723
0.0,1,39.312749
0.0,1,39.350754
0.0,1,39.385727
0.0,1,39.416738
0.0,1,39.457737
0.0,1,39.485722
0.0,1,39.525723
0.0,1,39.559723
0.0,1,39.590724
0.0,1,39.620758
0.0,1,39.654727
0.0,1,39.683723
0.0,1,39.71174
0.0,1,39.743723
0.0,1,39.777724
0.0,1,39.807724
0.0,1,39.844729
0.0,1,39.880725
0.0,1,39.909724
0.0,1,39.939729
0.0,1,39.968729
0.0,1,39.999726
0.0,1,40.02676
0.0,1,40.055726
0.0,1,40.091745
0.0,1,40.121727
0.0,1,40.156727
0.0,1,40.185726
0.0,1,40.216727
0.0,1,40.24473
0.0,1,40.272727
0.0,1,40.304754
0.0,1,40.335768
0.0,1,40.366743
0.0,1,40.394729
0.0,1,40.424747
0.0,1,40.456728
0.0,1,40.482753
0.0,1,40.51073
0.0,1,40.541737
0.0,1,40.568729
0.0,1,40.597731
0.0,1,40.62373
0.0,1,40.653754
0.0,1,40.681739
0.0,1,40.70873
0.0,1,40.741729
0.0,1,40.772765
0.0,1,40.799749
0.0,1,40.827731
0.0,1,40.85473
0.0,1,40.884765
0.0,1,40.913738
0.0,1,40.940745
0.0,1,41.009758
0.0,1,41.045734
0.0,1,41.079768
0.0,1,41.110733
0.0,1,41.140732
0.0,1,41.169732
0.0,1,41.19977
0.0,1,41.227741
0.0,1,41.258757
0.0,1,41.287745
0.0,1,41.315735
0.0,1,41.346769
0.0,1,41.380735
0.0,1,41.410746
0.0,1,41.438764
0.0,1,41.473734
0.0,1,41.524735
0.0,1,41.558769
0.0,1,41.59474
0.0,1,41.627739
0.0,1,41.659737
0.0,1,41.691738
0.0,1,41.72377
0.0,1,41.751737
0.0,1,41.77877
0.0,1,41.808781
0.0,1,41.836738
0.0,1,41.864741
0.0,1,41.891736
0.0,1,41.92576
0.0,1,41.952773
0.0,1,41.981775
0.0,1,42.017772
0.0,1,42.045742
0.0,1,42.073738
0.0,1,42.104738
0.0,1,42.134739
0.0,1,42.16374
0.0,1,42.190738
0.0,1,42.218774
0.0,1,42.249742
0.0,1,42.281739
0.0,1,42.312764
0.0,1,42.341751
0.0,1,42.369756
0.0,1,42.396778
0.0,1,42.423777
0.0,1,42.454743
0.0,1,42.48174
0.0,1,42.510761
0.0,1,42.537744
0.0,1,42.56774
0.0,1,42.59977
0.0,1,42.628742
0.0,1,42.65774
0.0,1,42.732742
0.0,1,42.767776
0.0,1,42.799742
0.0,1,42.827742
0.0,1,42.855745
0.0,1,42.883742
0.0,1,42.914742
0.0,1,42.946776
0.0,1,42.974744
0.0,1,43.001768
0.0,1,43.032743
0.0,1,43.060743
0.0,1,43.090747
0.0,1,43.121764
0.0,1,43.148772
0.0,1,43.177743
0.0,1,43.203749
0.0,1,43.241745
0.0,1,43.268775
0.0,1,43.297746
0.0,1,43.325768
0.0,1,43.355745
0.0,1,43.383745
0.0,1,43.412781
0.0,1,43.439778
0.0,1,43.472747
0.0,1,43.49977
0.0,1,43.533754
0.0,1,43.565748
0.0,1,43.592748
0.0,1,43.619747
0.0,1,43.646778
0.0,1,43.677748
0.0,1,43.705775
0.0,1,43.733747
0.0,1,43.761784
0.0,1,43.79275
0.0,1,43.824749
0.0,1,43.851748
0.0,1,43.881763
0.0,1,43.912782
0.0,1,43.940749
0.0,1,43.967748
0.0,1,43.994775
0.0,1,44.025752
0.0,1,44.052751
0.0,1,44.080787
0.0,1,44.116752
0.0,1,44.144749
0.0,1,44.171751
0.0,1,44.196777
0.0,1,44.226752
0.0,1,44.254751
0.0,1,44.28175
0.0,1,44.310775
0.0,1,44.340751
0.0,1,44.392753
0.0,1,44.450756
0.0,1,44.478776
0.0,1,44.506752
0.0,1,44.531753
0.0,1,44.561776
0.0,1,44.589777
0.0,1,44.615779
0.0,1,44.647757
0.0,1,44.678787
0.0,1,44.707758
0.0,1,44.739755
0.0,1,44.766752
0.0,1,44.796777
0.0,1,44.824754
0.0,1,44.850754
0.0,1,44.878754
0.0,1,44.908789
0.0,1,44.936754
0.0,1,44.963791
0.0,1,44.992757
0.0,1,45.027791
0.0,1,45.05576
0.0,1,45.083758
0.0,1,45.114777
0.0,1,45.14276
0.0,1,45.169775
0.0,1,45.196756
0.0,1,45.226791
0.0,1,45.253757
0.0,1,45.281781
0.0,1,45.314759
0.0,1,45.345761
0.0,1,45.376794
0.0,1,45.40376
0.0,1,45.431757
0.0,1,45.46176
0.0,1,45.489759
0.0,1,45.515782
0.0,1,45.542782
0.0,1,45.57276
0.0,1,45.604758
0.0,1,45.631793
0.0,1,45.659793
0.0,1,45.691761
0.0,1,45.718762
0.0,1,45.745759
0.0,1,45.773762
0.0,1,45.803763
0.0,1,45.830783
0.0,1,45.859761
0.0,1,45.894762
0.0,1,45.922769
0.0,1,45.94976
0.0,1,46.010762
0.0,1,46.054761
0.0,1,46.082793
0.0,1,46.111795
0.0,1,46.142793
0.0,1,46.170772
0.0,1,46.198764
0.0,1,46.233766
0.0,1,46.265766
0.0,1,46.293791
0.0,1,46.321764
0.0,1,46.351763
0.0,1,46.381766
0.0,1,46.410767
0.0,1,46.438766
0.0,1,46.467772
0.0,1,46.496764
0.0,1,46.531774
0.0,1,46.558763
0.0,1,46.587767
0.0,1,46.615764
0.0,1,46.643767
0.0,1,46.671773
0.0,1,46.701776
0.0,1,46.728764
0.0,1,46.755779
0.0,1,46.782782
0.0,1,46.822785
0.0,1,46.849766
0.0,1,46.877769
0.0,1,46.9078
0.0,1,46.935766
0.0,1,46.963766
0.0,1,46.991767
0.0,1,47.021772
0.0,1,47.049778
0.0,1,47.078769
0.0,1,47.111769
0.0,1,47.142802
0.0,1,47.170769
0.0,1,47.196768
0.0,1,47.224767
0.0,1,47.255787
0.0,1,47.28177
0.0,1,47.30877
0.0,1,47.335769
0.0,1,47.36477
0.0,1,47.396769
0.0,1,47.424782
0.0,1,47.45379
0.0,1,47.482798
0.0,1,47.509793
0.0,1,47.537788
0.0,1,47.568774
0.0,1,47.597769
0.0,1,47.62677
0.0,1,47.654771
0.0,1,47.688776
0.0,1,47.778779
0.0,1,47.813772
0.0,1,47.840771
0.0,1,47.872783
0.0,1,47.908786
0.0,1,47.934773
0.0,1,47.961772
0.0,1,47.991791
0.0,1,48.022773
0.0,1,48.054777
0.0,1,48.082782
0.0,1,48.111775
0.0,1,48.141786
0.0,1,48.171775
0.0,1,48.200774
0.0,1,48.230786
0.0,1,48.260776
0.0,1,48.288775
0.0,1,48.316778
0.0,1,48.350804
0.0,1,48.3788
0.0,1,48.406792
0.0,1,48.433776
0.0,1,48.463777
0.0,1,48.492778
0.0,1,48.518775
0.0,1,48.5458
0.0,1,48.576776
0.0,1,48.604776
0.0,1,48.637806
0.0,1,48.670777
0.0,1,48.698781
0.0,1,48.72678
0.0,1,48.753782
0.0,1,48.785778
0.0,1,48.812801
0.0,1,48.840779
0.0,1,48.867777
0.0,1,48.896805
0.0,1,48.927812
0.0,1,48.956795
0.0,1,48.983778
0.0,1,49.013779
0.0,1,49.043805
0.0,1,49.072781
0.0,1,49.099813
0.0,1,49.13078
0.0,1,49.157779
0.0,1,49.185782
0.0,1,49.217788
0.0,1,49.246797
0.0,1,49.276783
0.0,1,49.304814
0.0,1,49.335782
0.0,1,49.363783
0.0,1,49.391783
0.0,1,49.439784
0.0,1,49.502782
0.0,1,49.533782
0.0,1,49.566786
0.0,1,49.597786
0.0,1,49.625807
0.0,1,49.654804
0.0,1,49.682799
0.0,1,49.712782
0.0,1,49.741817
0.0,1,49.769805
0.0,1,49.797787
0.0,1,49.829787
0.0,1,49.862783
0.0,1,49.892786
0.0,1,49.921818
0.0,1,49.95279
0.0,1,49.979785
0.0,1,50.007788
0.0,1,50.037788
0.0,1,50.066785
0.0,1,50.095786
0.0,1,50.123785
0.0,1,50.158795
0.0,1,50.187786
0.0,1,50.215799
0.0,1,50.242811
0.0,1,50.27481
0.0,1,50.302786
0.0,1,50.328786
0.0,1,50.356786
0.0,1,50.386826
0.0,1,50.41579
0.0,1,50.448801
0.0,1,50.477787
0.0,1,50.507787
0.0,1,50.534823
0.0,1,50.561787
0.0,1,50.592806
0.0,1,50.621795
0.0,1,50.649801
0.0,1,50.680788
0.0,1,50.712789
0.0,1,50.743788
0.0,1,50.772795
0.0,1,50.801788
0.0,1,50.831789
0.0,1,50.858825
0.0,1,50.887789
0.0,1,50.915794
0.0,1,50.946807
0.0,1,50.974793
0.0,1,51.002791
0.0,1,51.037825
0.0,1,51.110793
0.0,1,51.144792
0.0,1,51.173791
0.0,1,51.201795
0.0,1,51.228793
0.0,1,51.259793
0.0,1,51.288791
0.0,1,51.31582
0.0,1,51.343808
0.0,1,51.378793
0.0,1,51.406795
0.0,1,51.435806
0.0,1,51.463798
0.0,1,51.493815
0.0,1,51.522794
0.0,1,51.554807
0.0,1,51.582794
0.0,1,51.612806
0.0,1,51.639794
0.0,1,51.671831
0.0,1,51.703833
0.0,1,51.730829
0.0,1,51.757829
0.0,1,51.786829
0.0,1,51.818795
0.0,1,51.845809
0.0,1,51.874795
0.0,1,51.90383
0.0,1,51.934796
0.0,1,51.9668
0.0,1,51.994799
0.0,1,52.022799
0.0,1,52.052798
0.0,1,52.0798
0.0,1,52.1078
0.0,1,52.136803
0.0,1,52.166806
0.0,1,52.193809
0.0,1,52.222819
0.0,1,52.256798
0.0,1,52.286824
0.0,1,52.31481
0.0,1,52.34182
0.0,1,52.375798
0.0,1,52.404807
0.0,1,52.431804
0.0,1,52.459799
0.0,1,52.489823
0.0,1,52.517823
0.0,1,52.5498
0.0,1,52.575824
0.0,1,52.606802
0.0,1,52.6338
0.0,1,52.660801
0.0,1,52.688802
0.0,1,52.7188
0.0,1,52.745801
0.0,1,52.816803
0.0,1,52.853833
0.0,1,52.886801
0.0,1,52.914802
0.0,1,52.945801
0.0,1,52.972836
0.0,1,52.999803
0.0,1,53.029821
0.0,1,53.059812
0.0,1,53.089803
0.0,1,53.116805
0.0,1,53.145807
0.0,1,53.179803
0.0,1,53.207841
0.0,1,53.237806
0.0,1,53.269809
0.0,1,53.295812
0.0,1,53.322804
0.0,1,53.350809
0.0,1,53.382805
0.0,1,53.410805
0.0,1,53.438804
0.0,1,53.474807
0.0,1,53.506808
0.0,1,53.534805
0.0,1,53.562805
0.0,1,53.58982
0.0,1,53.620806
0.0,1,53.647819
0.0,1,53.674806
0.0,1,53.705841
0.0,1,53.733829
0.0,1,53.766843
0.0,1,53.794806
0.0,1,53.824841
0.0,1,53.85581
0.0,1,53.88581
0.0,1,53.921808
0.0,1,53.952808
0.0,1,53.982808
0.0,1,54.010837
0.0,1,54.043808
0.0,1,54.076813
0.0,1,54.109844
0.0,1,54.14481
0.0,1,54.17681
0.0,1,54.205814
0.0,1,54.236827
0.0,1,54.26981
0.0,1,54.29881
0.0,1,54.32684
0.0,1,54.355809
0.0,1,54.393812
0.0,1,54.424812
0.0,1,54.454811
0.0,1,54.530819
0.0,1,54.579812
0.0,1,54.610819
0.0,1,54.642813
0.0,1,54.672818
0.0,1,54.702813
0.0,1,54.730816
0.0,1,54.772847
0.0,1,54.806847
0.0,1,54.835818
0.0,1,54.867813
0.0,1,54.899816
0.0,1,54.933813
0.0,1,54.968819
0.0,1,54.997816
0.0,1,55.029817
0.0,1,55.059817
0.0,1,55.094816
0.0,1,55.122817
0.0,1,55.153848
0.0,1,55.183817
0.0,1,55.210815
0.0,1,55.237837
0.0,1,55.26882
0.0,1,55.297821
0.0,1,55.325838
0.0,1,55.353819
0.0,1,55.388816
0.0,1,55.416816
0.0,1,55.443853
0.0,1,55.474816
0.0,1,55.502821
0.0,1,55.530818
0.0,1,55.558817
0.0,1,55.588821
0.0,1,55.616842
0.0,1,55.643836
0.0,1,55.674825
0.0,1,55.703821
0.0,1,55.732846
0.0,1,55.760821
0.0,1,55.787819
0.0,1,55.818845
0.0,1,55.845831
0.0,1,55.87382
0.0,1,55.903854
0.0,1,55.934819
0.0,1,55.968822
0.0,1,55.996825
0.0,1,56.02682
0.0,1,56.05482
0.0,1,56.082856
0.0,1,56.11082
0.0,1,56.141821
0.0,1,56.169822
0.0,1,56.198823
0.0,1,56.281822
0.0,1,56.315827
0.0,1,56.344823
0.0,1,56.376827
0.0,1,56.408825
0.0,1,56.441825
0.0,1,56.475825
0.0,1,56.515829
0.0,1,56.548823
0.0,1,56.578828
0.0,1,56.610846
0.0,1,56.645855
0.0,1,56.677833
0.0,1,56.709824
0.0,1,56.737858
0.0,1,56.770837
0.0,1,56.806826
0.0,1,56.846835
0.0,1,56.87983
0.0,1,56.912828
0.0,1,56.943825
0.0,1,56.975824
0.0,1,57.004827
0.0,1,57.033848
0.0,1,57.064825
0.0,1,57.093826
0.0,1,57.123828
0.0,1,57.156829
0.0,1,57.185853
0.0,1,57.215826
0.0,1,57.242827
0.0,1,57.278862
0.0,1,57.306831
0.0,1,57.335829
0.0,1,57.363831
0.0,1,57.393833
0.0,1,57.42683
0.0,1,57.45484
0.0,1,57.486828
0.0,1,57.515839
0.0,1,57.552829
0.0,1,57.591838
0.0,1,57.628832
0.0,1,57.662848
0.0,1,57.694831
0.0,1,57.727831
0.0,1,57.75783
0.0,1,57.787832
0.0,1,57.819849
0.0,1,57.848833
0.0,1,57.876831
0.0,1,57.910832
0.0,1,57.980832
0.0,1,58.016832
0.0,1,58.048867
0.0,1,58.079835
0.0,1,58.107836
0.0,1,58.138835
0.0,1,58.170836
0.0,1,58.200867
0.0,1,58.233835
0.0,1,58.272833
0.0,1,58.300869
0.0,1,58.330836
0.0,1,58.358835
0.0,1,58.391834
0.0,1,58.420869
0.0,1,58.450839
0.0,1,58.484849
0.0,1,58.513836
0.0,1,58.543835
0.0,1,58.581837
0.0,1,58.615872
0.0,1,58.648873
0.0,1,58.682855
0.0,1,58.717837
0.0,1,58.749836
0.0,1,58.782839
0.0,1,58.820845
0.0,1,58.850836
0.0,1,58.878839
0.0,1,58.913836
0.0,1,58.944842
0.0,1,58.972841
0.0,1,58.999853
0.0,1,59.028845
0.0,1,59.061838
0.0,1,59.090857
0.0,1,59.118875
0.0,1,59.153862
0.0,1,59.184873
0.0,1,59.218846
0.0,1,59.246876
0.0,1,59.278866
0.0,1,59.307846
0.0,1,59.335839
0.0,1,59.367852
0.0,1,59.398841
0.0,1,59.429872
0.0,1,59.46184
0.0,1,59.49384
0.0,1,59.527842
0.0,1,59.556854
0.0,1,59.589843
0.0,1,59.664841
0.0,1,59.697874
0.0,1,59.727842
0.0,1,59.756843
0.0,1,59.78486
0.0,1,59.815878
0.0,1,59.845845
0.0,1,59.878876
0.0,1,59.908877
0.0,1,59.941846
0.0,1,59.968867
0.0,1,59.998843
0.0,1,60.034843
0.0,1,60.065878
0.0,1,60.097843
0.0,1,60.125844
0.0,1,60.158846
0.0,1,60.190883
0.0,1,60.218844
0.0,1,60.248846
0.0,1,60.279849
0.0,1,60.307847
0.0,1,60.333871
0.0,1,60.36485
0.0,1,60.39585
0.0,1,60.425848
0.0,1,60.460847
0.0,1,60.496871
0.0,1,60.532848
0.0,1,60.564846
0.0,1,60.597849
0.0,1,60.629847
0.0,1,60.662846
0.0,1,60.695848
0.0,1,60.725863
0.0,1,60.753853
0.0,1,60.782847
0.0,1,60.819855
0.0,1,60.848848
0.0,1,60.879848
0.0,1,60.910865
0.0,1,60.942849
0.0,1,60.970865
0.0,1,60.998885
0.0,1,61.029849
0.0,1,61.057852
0.0,1,61.085851
0.0,1,61.119852
0.0,1,61.149877
0.0,1,61.179885
0.0,1,61.273853
0.0,1,61.304853
0.0,1,61.341875
0.0,1,61.377868
0.0,1,61.408862
0.0,1,61.439854
0.0,1,61.474873
0.0,1,61.513854
0.0,1,61.545856
0.0,1,61.580853
0.0,1,61.611866
0.0,1,61.640854
0.0,1,61.669853
0.0,1,61.700853
0.0,1,61.729853
0.0,1,61.758855
0.0,1,61.787859
0.0,1,61.824911
0.0,1,61.853859
0.0,1,61.883854
0.0,1,61.917856
0.0,1,61.947857
0.0,1,61.977856
0.0,1,62.008862
0.0,1,62.040856
0.0,1,62.070868
0.0,1,62.098858
0.0,1,62.135857
0.0,1,62.164858
0.0,1,62.192856
0.0,1,62.220897
0.0,1,62.253858
0.0,1,62.29086
0.0,1,62.329861
0.0,1,62.371857
0.0,1,62.40087
0.0,1,62.430858
0.0,1,62.468874
0.0,1,62.49886
0.0,1,62.526862
0.0,1,62.555863
0.0,1,62.587858
0.0,1,62.615885
0.0,1,62.644859
0.0,1,62.671859
0.0,1,62.702866
0.0,1,62.730884
0.0,1,62.763859
0.0,1,62.79186
0.0,1,62.82387
0.0,1,62.853883
0.0,1,62.887861
0.0,1,62.928885
0.0,1,63.009861
0.0,1,63.058866
0.0,1,63.087862
0.0,1,63.122865
0.0,1,63.158862
0.0,1,63.185863
0.0,1,63.215861
0.0,1,63.249863
0.0,1,63.284863
0.0,1,63.312863
0.0,1,63.342863
0.0,1,63.373868
0.0,1,63.407864
0.0,1,63.435893
0.0,1,63.472868
0.0,1,63.504864
0.0,1,63.531888
0.0,1,63.559863
0.0,1,63.594865
0.0,1,63.62887
0.0,1,63.660869
0.0,1,63.69387
0.0,1,63.734866
0.0,1,63.766886
0.0,1,63.804871
0.0,1,63.838876
0.0,1,63.874873
0.0,1,63.904867
0.0,1,63.940867
0.0,1,63.97187
0.0,1,64.002869
0.0,1,64.039871
0.0,1,64.069867
0.0,1,64.095866
0.0,1,64.127868
0.0,1,64.158868
0.0,1,64.190869
0.0,1,64.218869
0.0,1,64.245868
0.0,1,64.285883
0.0,1,64.320881
0.0,1,64.350877
0.0,1,64.39488
0.0,1,64.42587
0.0,1,64.46287
0.0,1,64.494912
0.0,1,64.525898
0.0,1,64.56187
0.0,1,64.597876
0.0,1,64.626907
0.0,1,64.657871
0.0,1,64.693871
0.0,1,64.724906
0.0,1,64.752871
0.0,1,64.782892
0.0,1,64.86788
0.0,1,64.897872
0.0,1,64.932893
0.0,1,64.961881
0.0,1,65.004874
0.0,1,65.045874
0.0,1,65.080873
0.0,1,65.119874
0.0,1,65.153876
0.0,1,65.197875
0.0,1,65.231876
0.0,1,65.261874
0.0,1,65.295874
0.0,1,65.327874
0.0,1,65.363875
0.0,1,65.394876
0.0,1,65.426874
0.0,1,65.456874
0.0,1,65.493876
0.0,1,65.538879
0.0,1,65.570876
0.0,1,65.607877
0.0,1,65.64288
0.0,1,65.677876
0.0,1,65.712884
0.0,1,65.747895
0.0,1,65.789886
0.0,1,65.826879
0.0,1,65.860877
0.0,1,65.895882
0.0,1,65.927881
0.0,1,65.973879
0.0,1,66.00388
0.0,1,66.035879
0.0,1,66.067883
0.0,1,66.095879
0.0,1,66.126879
0.0,1,66.156879
0.0,1,66.191884
0.0,1,66.233883
0.0,1,66.265883
0.0,1,66.301907
0.0,1,66.333884
0.0,1,66.366886
0.0,1,66.399895
0.0,1,66.427885
0.0,1,66.51889
0.0,1,66.544881
0.0,1,66.574893
0.0,1,66.609916
0.0,1,66.643887
0.0,1,66.671907
0.0,1,66.704885
0.0,1,66.739885
0.0,1,66.769886
0.0,1,66.800887
0.0,1,66.829885
0.0,1,66.865906
0.0,1,66.895884
0.0,1,66.931888
0.0,1,66.965887
0.0,1,66.997887
0.0,1,67.034917
0.0,1,67.070889
0.0,1,67.105895
0.0,1,67.135885
0.0,1,67.167887
0.0,1,67.205918
0.0,1,67.237917
0.0,1,67.274886
0.0,1,67.307888
0.0,1,67.341923
0.0,1,67.376887
0.0,1,67.411888
0.0,1,67.441898
0.0,1,67.471887
0.0,1,67.500891
0.0,1,67.535924
0.0,1,67.567891
0.0,1,67.6049
0.0,1,67.63792
0.0,1,67.667928
0.0,1,67.694889
0.0,1,67.726889
0.0,1,67.758924
0.0,1,67.78989
0.0,1,67.81989
0.0,1,67.852926
0.0,1,67.886891
0.0,1,67.923891
0.0,1,67.955895
0.0,1,67.98689
0.0,1,68.019895
0.0,1,68.048903
0.0,1,68.079895
0.0,1,68.114904
0.0,1,68.203894
0.0,1,68.232904
0.0,1,68.260896
0.0,1,68.295933
0.0,1,68.326895
0.0,1,68.359907
0.0,1,68.389893
0.0,1,68.425931
0.0,1,68.459893
0.0,1,68.491927
0.0,1,68.525893
0.0,1,68.559895
0.0,1,68.589894
0.0,1,68.628897
0.0,1,68.659895
0.0,1,68.689897
0.0,1,68.720895
0.0,1,68.7509
0.0,1,68.777899
0.0,1,68.808895
0.0,1,68.84093
0.0,1,68.871896
0.0,1,68.900896
0.0,1,68.933896
0.0,1,68.9649
0.0,1,68.992898
0.0,1,69.023899
