#{"t_start": 1744979297.9210398, "env_id": "None"}
0.0,1,69.052928
0.0,1,69.085897
0.0,1,69.113903
0.0,1,69.141929
0.0,1,69.17393
0.0,1,69.202902
0.0,1,69.236898
0.0,1,69.265902
0.0,1,69.296904
0.0,1,69.325902
0.0,1,69.359903
0.0,1,69.399902
0.0,1,69.431903
0.0,1,69.462916
0.0,1,69.49192
0.0,1,69.527901
0.0,1,69.560904
0.0,1,69.591913
0.0,1,69.622914
0.0,1,69.651904
0.0,1,69.6829
0.0,1,69.715901
0.0,1,69.750901
0.0,1,69.785901
0.0,1,69.878903
0.0,1,69.917902
0.0,1,69.958907
0.0,1,69.987941
0.0,1,70.019931
0.0,1,70.057904
0.0,1,70.100904
0.0,1,70.139904
0.0,1,70.168902
0.0,1,70.20092
0.0,1,70.231909
0.0,1,70.263904
0.0,1,70.304921
0.0,1,70.333906
0.0,1,70.362905
0.0,1,70.391908
0.0,1,70.426922
0.0,1,70.458906
0.0,1,70.491909
0.0,1,70.523913
0.0,1,70.556935
0.0,1,70.59691
0.0,1,70.639906
0.0,1,70.67591
0.0,1,70.714914
0.0,1,70.748908
0.0,1,70.780908
0.0,1,70.818915
0.0,1,70.854912
0.0,1,70.88791
0.0,1,70.917908
0.0,1,70.953908
0.0,1,70.995909
0.0,1,71.034936
0.0,1,71.07091
0.0,1,71.10791
0.0,1,71.143909
0.0,1,71.179913
0.0,1,71.20891
0.0,1,71.23991
0.0,1,71.272909
0.0,1,71.30491
0.0,1,71.339945
0.0,1,71.37491
0.0,1,71.416917
0.0,1,71.445912
0.0,1,71.476927
0.0,1,71.512912
0.0,1,71.543915
0.0,1,71.578913
0.0,1,71.680913
0.0,1,71.716923
0.0,1,71.756913
0.0,1,71.793913
0.0,1,71.821953
0.0,1,71.852915
0.0,1,71.893923
0.0,1,71.924916
0.0,1,71.957918
0.0,1,71.98992
0.0,1,72.021915
0.0,1,72.052914
0.0,1,72.087917
0.0,1,72.121915
0.0,1,72.154916
0.0,1,72.183917
0.0,1,72.217922
0.0,1,72.250937
0.0,1,72.282928
0.0,1,72.32092
0.0,1,72.355918
0.0,1,72.387928
0.0,1,72.434931
0.0,1,72.470962
0.0,1,72.50194
0.0,1,72.531917
0.0,1,72.562952
0.0,1,72.594919
0.0,1,72.630919
0.0,1,72.665918
0.0,1,72.696922
0.0,1,72.729922
0.0,1,72.770953
0.0,1,72.808924
0.0,1,72.845954
0.0,1,72.884919
0.0,1,72.918919
0.0,1,72.95292
0.0,1,72.988925
0.0,1,73.022957
0.0,1,73.05592
0.0,1,73.093926
0.0,1,73.132931
0.0,1,73.16495
0.0,1,73.203922
0.0,1,73.242931
0.0,1,73.329931
0.0,1,73.376923
0.0,1,73.405925
0.0,1,73.440926
0.0,1,73.478936
0.0,1,73.510924
0.0,1,73.550938
0.0,1,73.584923
0.0,1,73.619953
0.0,1,73.650926
0.0,1,73.689925
0.0,1,73.722926
0.0,1,73.757927
0.0,1,73.798959
0.0,1,73.834946
0.0,1,73.867925
0.0,1,73.909928
0.0,1,73.94493
0.0,1,73.971928
0.0,1,74.006932
0.0,1,74.03498
0.0,1,74.067926
0.0,1,74.099931
0.0,1,74.135926
0.0,1,74.166928
0.0,1,74.198927
0.0,1,74.236929
0.0,1,74.270927
0.0,1,74.301932
0.0,1,74.340952
0.0,1,74.384928
0.0,1,74.435928
0.0,1,74.478928
0.0,1,74.508932
0.0,1,74.542933
0.0,1,74.579937
0.0,1,74.629931
0.0,1,74.656935
0.0,1,74.687929
0.0,1,74.717931
0.0,1,74.754932
0.0,1,74.79793
0.0,1,74.829988
0.0,1,74.865946
0.0,1,74.902934
0.0,1,74.935935
0.0,1,74.975935
0.0,1,75.003932
0.0,1,75.039939
0.0,1,75.074971
0.0,1,75.104934
0.0,1,75.196936
0.0,1,75.229934
0.0,1,75.270942
0.0,1,75.314938
0.0,1,75.353934
0.0,1,75.412935
0.0,1,75.449974
0.0,1,75.480936
0.0,1,75.515944
0.0,1,75.548955
0.0,1,75.580935
0.0,1,75.61597
0.0,1,75.649949
0.0,1,75.682936
0.0,1,75.723957
0.0,1,75.761938
0.0,1,75.795966
0.0,1,75.835937
0.0,1,76.036944
0.0,1,76.073941
0.0,1,76.107946
0.0,1,76.227942
0.0,1,76.328942
0.0,1,76.374943
0.0,1,76.407955
0.0,1,76.450941
0.0,1,76.48394
0.0,1,76.51494
0.0,1,76.553943
0.0,1,76.590944
0.0,1,76.627943
0.0,1,76.666946
0.0,1,76.697942
0.0,1,76.729944
0.0,1,76.761942
0.0,1,76.799942
0.0,1,76.831943
0.0,1,76.863977
0.0,1,76.900943
0.0,1,76.940946
0.0,1,76.971946
0.0,1,77.004946
0.0,1,77.038946
0.0,1,77.072954
0.0,1,77.104946
0.0,1,77.143978
0.0,1,77.177967
0.0,1,77.21095
0.0,1,77.244946
0.0,1,77.274949
0.0,1,77.306946
0.0,1,77.344946
0.0,1,77.379946
0.0,1,77.413946
0.0,1,77.450947
0.0,1,77.487947
0.0,1,77.516947
0.0,1,77.549963
0.0,1,77.583981
0.0,1,77.617951
0.0,1,77.650958
0.0,1,77.683952
0.0,1,77.715948
0.0,1,77.746977
0.0,1,77.78095
0.0,1,77.815948
0.0,1,77.85095
0.0,1,77.88495
0.0,1,77.923962
0.0,1,77.962981
0.0,1,78.001951
0.0,1,78.037953
0.0,1,78.06795
0.0,1,78.098951
0.0,1,78.134951
0.0,1,78.172955
0.0,1,78.203957
0.0,1,78.241965
0.0,1,78.273963
0.0,1,78.305954
0.0,1,78.342956
0.0,1,78.373954
0.0,1,78.404958
0.0,1,78.440954
0.0,1,78.476991
0.0,1,78.515979
0.0,1,78.550952
0.0,1,78.585958
0.0,1,78.625961
0.0,1,78.660988
0.0,1,78.692987
0.0,1,78.724963
0.0,1,78.756966
0.0,1,78.792955
0.0,1,78.823956
0.0,1,78.857961
0.0,1,78.894956
0.0,1,78.930956
0.0,1,78.968957
0.0,1,79.005956
0.0,1,79.038958
0.0,1,79.07196
0.0,1,79.109961
0.0,1,79.14196
0.0,1,79.177002
0.0,1,79.217959
0.0,1,79.248957
0.0,1,79.290974
0.0,1,79.332958
0.0,1,79.373984
0.0,1,79.407975
0.0,1,79.445958
0.0,1,79.478958
0.0,1,79.510962
0.0,1,79.540961
0.0,1,79.581959
0.0,1,79.61296
0.0,1,79.647971
0.0,1,79.681962
0.0,1,79.713964
0.0,1,79.746964
0.0,1,79.781974
0.0,1,79.814978
0.0,1,79.846961
0.0,1,79.879964
0.0,1,79.921971
0.0,1,79.956962
0.0,1,79.995965
0.0,1,80.026962
0.0,1,80.059962
0.0,1,80.093962
0.0,1,80.129964
0.0,1,80.161965
0.0,1,80.195962
0.0,1,80.228987
0.0,1,80.265967
0.0,1,80.299963
0.0,1,80.334967
0.0,1,80.364978
0.0,1,80.396968
0.0,1,80.430964
0.0,1,80.463965
0.0,1,80.496964
0.0,1,80.528
0.0,1,80.564964
0.0,1,80.603967
0.0,1,80.641979
0.0,1,80.682968
0.0,1,80.72198
0.0,1,80.761971
0.0,1,80.795966
0.0,1,80.83597
0.0,1,80.879966
0.0,1,80.913995
0.0,1,80.945967
0.0,1,80.98097
0.0,1,81.018978
0.0,1,81.060001
0.0,1,81.126969
0.0,1,81.17697
0.0,1,81.21397
0.0,1,81.272968
0.0,1,81.306969
0.0,1,81.350975
0.0,1,81.41197
0.0,1,81.44998
0.0,1,81.47597
0.0,1,81.505982
0.0,1,81.53498
0.0,1,81.56898
0.0,1,81.595971
0.0,1,81.625983
0.0,1,81.653982
0.0,1,81.685971
0.0,1,81.71499
0.0,1,81.747971
0.0,1,81.77797
0.0,1,81.807008
0.0,1,81.838987
0.0,1,81.867979
0.0,1,81.90198
0.0,1,81.929973
0.0,1,81.960973
0.0,1,81.996975
0.0,1,82.037976
0.0,1,82.082977
0.0,1,82.121976
0.0,1,82.155979
0.0,1,82.188974
0.0,1,82.221975
0.0,1,82.251976
0.0,1,82.281977
0.0,1,82.310011
0.0,1,82.342975
0.0,1,82.372975
0.0,1,82.405975
0.0,1,82.434978
0.0,1,82.462987
0.0,1,82.493018
0.0,1,82.52298
0.0,1,82.558989
0.0,1,82.58998
0.0,1,82.618977
0.0,1,82.646987
0.0,1,82.679012
0.0,1,82.712981
0.0,1,82.74798
0.0,1,82.782985
0.0,1,82.813979
0.0,1,82.843979
0.0,1,82.888979
0.0,1,82.922979
0.0,1,82.955989
0.0,1,83.100982
0.0,1,83.16298
0.0,1,83.202981
0.0,1,83.229981
0.0,1,83.268982
0.0,1,83.300982
0.0,1,83.337981
0.0,1,83.371983
0.0,1,83.408981
0.0,1,83.448987
0.0,1,83.484982
0.0,1,83.521982
0.0,1,83.568983
0.0,1,83.609982
0.0,1,83.642983
0.0,1,83.672982
0.0,1,83.700986
0.0,1,83.733983
0.0,1,83.765998
0.0,1,83.796989
0.0,1,83.826999
0.0,1,83.854998
0.0,1,83.891986
0.0,1,83.919986
0.0,1,83.951987
0.0,1,83.986985
0.0,1,84.021991
0.0,1,84.054989
0.0,1,84.095986
0.0,1,84.125987
0.0,1,84.154986
0.0,1,84.184986
0.0,1,84.220996
0.0,1,84.248993
0.0,1,84.277988
0.0,1,84.307988
0.0,1,84.343021
0.0,1,84.374988
0.0,1,84.405002
0.0,1,84.439988
0.0,1,84.469987
0.0,1,84.500988
0.0,1,84.53899
0.0,1,84.568988
0.0,1,84.598012
0.0,1,84.628011
0.0,1,84.664991
0.0,1,84.698994
0.0,1,84.792989
0.0,1,84.827031
0.0,1,84.860991
0.0,1,84.898991
0.0,1,84.934004
0.0,1,84.96099
0.0,1,84.989991
0.0,1,85.021992
0.0,1,85.052994
0.0,1,85.086991
0.0,1,85.119028
0.0,1,85.149011
0.0,1,85.177027
0.0,1,85.207026
0.0,1,85.250005
0.0,1,85.284016
0.0,1,85.316998
0.0,1,85.347007
0.0,1,85.392004
0.0,1,85.423997
0.0,1,85.461008
0.0,1,85.497
0.0,1,85.527023
0.0,1,85.558995
0.0,1,85.592994
0.0,1,85.619997
0.0,1,85.652995
0.0,1,85.689031
0.0,1,85.721995
0.0,1,85.755033
0.0,1,85.786995
0.0,1,85.817996
0.0,1,85.844998
0.0,1,85.879005
0.0,1,85.917001
0.0,1,85.944
0.0,1,85.972998
0.0,1,86.009018
0.0,1,86.045012
0.0,1,86.080002
0.0,1,86.122006
0.0,1,86.159
0.0,1,86.200004
0.0,1,86.239
0.0,1,86.285004
0.0,1,86.321001
0.0,1,86.357006
0.0,1,86.433002
0.0,1,86.475005
0.0,1,86.507001
0.0,1,86.541
0.0,1,86.573004
0.0,1,86.603001
0.0,1,86.633
0.0,1,86.671002
0.0,1,86.699001
0.0,1,86.732017
0.0,1,86.765012
0.0,1,86.798018
0.0,1,86.827002
0.0,1,86.858003
0.0,1,86.892011
0.0,1,86.925002
0.0,1,86.958038
0.0,1,86.999003
0.0,1,87.029007
0.0,1,87.058013
0.0,1,87.088006
0.0,1,87.126004
0.0,1,87.158004
0.0,1,87.188004
0.0,1,87.229013
0.0,1,87.257009
0.0,1,87.289004
0.0,1,87.332004
0.0,1,87.359005
0.0,1,87.389005
0.0,1,87.421005
0.0,1,87.455005
0.0,1,87.489009
0.0,1,87.53202
0.0,1,87.573007
0.0,1,87.621024
0.0,1,87.663013
0.0,1,87.707011
0.0,1,87.742022
0.0,1,87.783008
0.0,1,87.818007
0.0,1,87.850032
0.0,1,87.894008
0.0,1,87.929009
0.0,1,87.959013
0.0,1,87.991047
0.0,1,88.024009
0.0,1,88.058021
0.0,1,88.143056
0.0,1,88.170009
0.0,1,88.197009
0.0,1,88.227021
0.0,1,88.257009
0.0,1,88.285009
0.0,1,88.317026
0.0,1,88.349039
0.0,1,88.382012
0.0,1,88.418012
0.0,1,88.450012
0.0,1,88.480013
0.0,1,88.511018
0.0,1,88.543016
0.0,1,88.581013
0.0,1,88.615017
0.0,1,88.653013
0.0,1,88.692026
0.0,1,88.730015
0.0,1,88.767013
0.0,1,88.804013
0.0,1,88.838013
0.0,1,88.876014
0.0,1,88.916015
0.0,1,88.951019
0.0,1,88.98402
0.0,1,89.017017
0.0,1,89.045021
0.0,1,89.072015
0.0,1,89.105035
0.0,1,89.137051
0.0,1,89.17103
0.0,1,89.20202
0.0,1,89.236017
0.0,1,89.270018
0.0,1,89.30402
0.0,1,89.335016
0.0,1,89.365017
0.0,1,89.40102
0.0,1,89.439018
0.0,1,89.471017
0.0,1,89.499035
0.0,1,89.530017
0.0,1,89.570036
0.0,1,89.601025
0.0,1,89.634055
0.0,1,89.667022
0.0,1,89.70002
0.0,1,89.785019
0.0,1,89.819021
0.0,1,89.847018
0.0,1,89.876024
0.0,1,89.906019
0.0,1,89.93702
0.0,1,89.96802
0.0,1,89.99905
0.0,1,90.029021
0.0,1,90.057022
0.0,1,90.088046
0.0,1,90.128028
0.0,1,90.157023
0.0,1,90.200028
0.0,1,90.241023
0.0,1,90.283025
0.0,1,90.323023
0.0,1,90.364022
0.0,1,90.403029
0.0,1,90.441041
0.0,1,90.475032
0.0,1,90.517026
0.0,1,90.548024
0.0,1,90.579024
0.0,1,90.609029
0.0,1,90.637028
0.0,1,90.671024
0.0,1,90.702025
0.0,1,90.738025
0.0,1,90.77006
0.0,1,90.802028
0.0,1,90.842041
0.0,1,90.880025
0.0,1,90.914025
0.0,1,90.94603
0.0,1,90.980029
0.0,1,91.018028
0.0,1,91.051027
0.0,1,91.080027
0.0,1,91.117026
0.0,1,91.153027
0.0,1,91.18803
0.0,1,91.218027
0.0,1,91.252028
0.0,1,91.28406
0.0,1,91.316064
0.0,1,91.353029
0.0,1,91.451031
0.0,1,91.486029
0.0,1,91.51907
0.0,1,91.553031
0.0,1,91.598034
0.0,1,91.649031
0.0,1,91.692032
0.0,1,91.732031
0.0,1,91.776046
0.0,1,91.811031
0.0,1,91.837031
0.0,1,91.865033
0.0,1,91.901035
0.0,1,91.938032
0.0,1,91.978033
0.0,1,92.009033
0.0,1,92.041036
0.0,1,92.083034
0.0,1,92.121035
0.0,1,92.152035
0.0,1,92.183035
0.0,1,92.216036
0.0,1,92.251037
0.0,1,92.286033
0.0,1,92.330034
0.0,1,92.366035
0.0,1,92.404034
0.0,1,92.435069
0.0,1,92.469036
0.0,1,92.500035
0.0,1,92.531038
0.0,1,92.567038
0.0,1,92.595052
0.0,1,92.623042
0.0,1,92.656037
0.0,1,92.686036
0.0,1,92.716039
0.0,1,92.746043
0.0,1,92.780037
0.0,1,92.812043
0.0,1,92.841041
0.0,1,92.87004
0.0,1,92.901067
0.0,1,92.932038
0.0,1,92.971038
0.0,1,93.017051
0.0,1,93.114042
0.0,1,93.149038
0.0,1,93.18604
0.0,1,93.22204
0.0,1,93.259041
0.0,1,93.290042
0.0,1,93.32004
0.0,1,93.36104
0.0,1,93.39604
0.0,1,93.42704
0.0,1,93.460042
0.0,1,93.492042
0.0,1,93.519041
0.0,1,93.545044
0.0,1,93.577048
0.0,1,93.605047
0.0,1,93.637043
0.0,1,93.668045
0.0,1,93.702042
0.0,1,93.731062
0.0,1,93.761042
0.0,1,93.794073
0.0,1,93.825045
0.0,1,93.859043
0.0,1,93.895044
0.0,1,93.930043
0.0,1,93.966078
0.0,1,93.997051
0.0,1,94.034044
0.0,1,94.062047
0.0,1,94.089062
0.0,1,94.120049
0.0,1,94.150044
0.0,1,94.180079
0.0,1,94.211046
0.0,1,94.246065
0.0,1,94.281062
0.0,1,94.313046
0.0,1,94.351046
0.0,1,94.381045
0.0,1,94.408049
0.0,1,94.437049
0.0,1,94.468081
0.0,1,94.498049
0.0,1,94.529047
0.0,1,94.561049
0.0,1,94.592047
0.0,1,94.62105
0.0,1,94.655049
0.0,1,94.687049
0.0,1,94.716047
0.0,1,94.74505
0.0,1,94.781048
0.0,1,94.815051
0.0,1,94.844048
0.0,1,94.93705
0.0,1,94.980049
0.0,1,95.01605
0.0,1,95.051052
0.0,1,95.079051
0.0,1,95.113052
0.0,1,95.144052
0.0,1,95.176059
0.0,1,95.205052
0.0,1,95.237054
0.0,1,95.271055
0.0,1,95.305053
0.0,1,95.341054
0.0,1,95.390066
0.0,1,95.419091
0.0,1,95.447058
0.0,1,95.480053
0.0,1,95.509056
0.0,1,95.541053
0.0,1,95.573056
0.0,1,95.602054
0.0,1,95.631053
0.0,1,95.662056
0.0,1,95.699057
0.0,1,95.731057
0.0,1,95.76206
0.0,1,95.802063
0.0,1,95.832056
0.0,1,95.861057
0.0,1,95.892057
0.0,1,95.926056
0.0,1,95.952059
0.0,1,95.980058
0.0,1,96.013087
0.0,1,96.042072
0.0,1,96.074056
0.0,1,96.102057
0.0,1,96.137058
0.0,1,96.166057
0.0,1,96.198056
0.0,1,96.235057
0.0,1,96.265058
0.0,1,96.29406
0.0,1,96.328059
0.0,1,96.360059
0.0,1,96.390058
0.0,1,96.416084
0.0,1,96.444084
0.0,1,96.477058
0.0,1,96.510061
0.0,1,96.542058
0.0,1,96.586062
0.0,1,96.642061
0.0,1,96.704063
0.0,1,96.742066
0.0,1,96.77706
0.0,1,96.81006
0.0,1,96.843077
0.0,1,96.877069
0.0,1,96.911061
0.0,1,96.942061
0.0,1,96.971067
0.0,1,96.999061
0.0,1,97.043097
0.0,1,97.076064
0.0,1,97.108062
0.0,1,97.141082
0.0,1,97.171079
0.0,1,97.201087
0.0,1,97.239063
0.0,1,97.272065
0.0,1,97.298063
0.0,1,97.332065
0.0,1,97.37908
0.0,1,97.416068
0.0,1,97.452069
0.0,1,97.491069
0.0,1,97.526065
0.0,1,97.56407
0.0,1,97.599084
0.0,1,97.640066
0.0,1,97.677065
0.0,1,97.7131
0.0,1,97.747102
0.0,1,97.7791
0.0,1,97.807071
0.0,1,97.837073
0.0,1,97.869069
0.0,1,97.90107
0.0,1,97.92907
0.0,1,97.957092
0.0,1,97.986071
0.0,1,98.018086
0.0,1,98.050091
0.0,1,98.0771
0.0,1,98.11007
0.0,1,98.14007
0.0,1,98.172068
0.0,1,98.201082
0.0,1,98.23407
0.0,1,98.27507
0.0,1,98.30607
0.0,1,98.343069
0.0,1,98.37807
0.0,1,98.40807
0.0,1,98.450074
0.0,1,98.499074
0.0,1,98.546088
0.0,1,98.587076
0.0,1,98.622071
0.0,1,98.653075
0.0,1,98.693081
0.0,1,98.727077
0.0,1,98.775072
0.0,1,98.816077
0.0,1,98.849076
0.0,1,98.879075
0.0,1,98.917075
0.0,1,98.949075
0.0,1,98.979085
0.0,1,99.013087
0.0,1,99.044076
0.0,1,99.077074
0.0,1,99.130077
0.0,1,99.171075
0.0,1,99.213088
0.0,1,99.261075
0.0,1,99.30508
0.0,1,99.350092
0.0,1,99.391079
0.0,1,99.433094
0.0,1,99.490077
0.0,1,99.526078
0.0,1,99.573079
0.0,1,99.692077
0.0,1,99.730077
0.0,1,99.770086
0.0,1,99.806084
0.0,1,99.842077
0.0,1,99.877078
0.0,1,99.905079
0.0,1,99.935082
0.0,1,99.961084
0.0,1,99.998093
0.0,1,100.026081
0.0,1,100.058083
0.0,1,100.086083
0.0,1,100.112106
0.0,1,100.141081
0.0,1,100.17509
0.0,1,100.211087
0.0,1,100.243081
0.0,1,100.275085
0.0,1,100.308084
0.0,1,100.338082
0.0,1,100.371082
0.0,1,100.399081
0.0,1,100.427097
0.0,1,100.457086
0.0,1,100.496082
0.0,1,100.526082
0.0,1,100.556117
0.0,1,100.590082
0.0,1,100.623111
0.0,1,100.654082
0.0,1,100.683087
0.0,1,100.717092
0.0,1,100.745083
0.0,1,100.775094
0.0,1,100.806112
0.0,1,100.837105
0.0,1,100.8651
0.0,1,100.893086
0.0,1,100.940088
0.0,1,100.990093
0.0,1,101.056089
0.0,1,101.120088
0.0,1,101.16709
0.0,1,101.202087
0.0,1,101.243099
0.0,1,101.280088
0.0,1,101.375087
0.0,1,101.413091
0.0,1,101.450089
0.0,1,101.482091
0.0,1,101.522088
0.0,1,101.553091
0.0,1,101.586094
0.0,1,101.620088
0.0,1,101.648091
0.0,1,101.681101
0.0,1,101.722107
0.0,1,101.756102
0.0,1,101.800097
0.0,1,101.842091
0.0,1,101.881097
0.0,1,101.917094
0.0,1,101.948111
0.0,1,101.974091
0.0,1,102.0051
0.0,1,102.040093
0.0,1,102.078126
0.0,1,102.119127
0.0,1,102.156129
0.0,1,102.195095
0.0,1,102.225097
0.0,1,102.266093
0.0,1,102.299095
0.0,1,102.331095
0.0,1,102.381097
0.0,1,102.423125
0.0,1,102.456095
0.0,1,102.5011
0.0,1,102.545096
0.0,1,102.584095
0.0,1,102.621095
0.0,1,102.657104
0.0,1,102.697098
0.0,1,102.735099
0.0,1,102.764099
0.0,1,102.799098
0.0,1,102.830123
0.0,1,102.860096
0.0,1,102.894101
0.0,1,102.928098
0.0,1,103.002105
0.0,1,103.056124
0.0,1,103.089097
0.0,1,103.121115
0.0,1,103.151097
0.0,1,103.183098
0.0,1,103.215149
0.0,1,103.247102
0.0,1,103.292107
0.0,1,103.33511
0.0,1,103.375103
0.0,1,103.406125
0.0,1,103.439106
0.0,1,103.474102
0.0,1,103.509119
0.0,1,103.536099
0.0,1,103.562105
0.0,1,103.590101
0.0,1,103.624125
0.0,1,103.651125
0.0,1,103.678121
0.0,1,103.709101
0.0,1,103.737101
0.0,1,103.788105
0.0,1,103.835103
0.0,1,103.867105
0.0,1,103.900102
0.0,1,103.932114
0.0,1,103.967103
0.0,1,103.995106
0.0,1,104.024103
0.0,1,104.057104
0.0,1,104.101105
0.0,1,104.151105
0.0,1,104.182142
0.0,1,104.214124
0.0,1,104.243105
0.0,1,104.276106
0.0,1,104.310108
0.0,1,104.339104
0.0,1,104.370107
0.0,1,104.398105
0.0,1,104.426106
0.0,1,104.455139
0.0,1,104.487108
0.0,1,104.516106
0.0,1,104.545108
0.0,1,104.572141
0.0,1,104.647124
0.0,1,104.684107
0.0,1,104.71713
0.0,1,104.75711
0.0,1,104.834115
0.0,1,104.88811
0.0,1,104.948112
0.0,1,104.991111
0.0,1,105.035111
0.0,1,105.066109
0.0,1,105.098109
0.0,1,105.128111
0.0,1,105.160126
0.0,1,105.18811
0.0,1,105.217144
0.0,1,105.247113
0.0,1,105.277117
0.0,1,105.30511
0.0,1,105.334138
0.0,1,105.368111
0.0,1,105.406111
0.0,1,105.444115
0.0,1,105.487111
0.0,1,105.519114
0.0,1,105.549112
0.0,1,105.579119
0.0,1,105.61613
0.0,1,105.651129
0.0,1,105.679161
0.0,1,105.711131
0.0,1,105.744133
0.0,1,105.782124
0.0,1,105.816115
0.0,1,105.851153
0.0,1,105.900116
0.0,1,105.956117
0.0,1,106.00413
0.0,1,106.15012
0.0,1,106.242117
0.0,1,106.290119
0.0,1,106.412122
0.0,1,106.470119
0.0,1,106.521119
0.0,1,106.65012
0.0,1,106.713125
0.0,1,106.785122
