#{"t_start": 1744979297.9210398, "env_id": "None"}
0.0,1,106.85613
0.0,1,107.001123
0.0,1,107.071125
0.0,1,107.131124
0.0,1,107.186126
0.0,1,107.240124
0.0,1,107.294125
0.0,1,107.332124
0.0,1,107.370131
0.0,1,107.422124
0.0,1,107.457126
0.0,1,107.494131
0.0,1,107.524143
0.0,1,107.556124
0.0,1,107.595127
0.0,1,107.621162
0.0,1,107.649159
0.0,1,107.678124
0.0,1,107.708128
0.0,1,107.735125
0.0,1,107.763125
0.0,1,107.793137
0.0,1,107.824136
0.0,1,107.852128
0.0,1,107.885126
0.0,1,107.91613
0.0,1,107.943128
0.0,1,107.973131
0.0,1,108.001129
0.0,1,108.032156
0.0,1,108.061126
0.0,1,108.088126
0.0,1,108.115127
0.0,1,108.145127
0.0,1,108.178129
0.0,1,108.20513
0.0,1,108.235128
0.0,1,108.27413
0.0,1,108.302131
0.0,1,108.331162
0.0,1,108.362128
0.0,1,108.389142
0.0,1,108.416154
0.0,1,108.494151
0.0,1,108.529164
0.0,1,108.558141
0.0,1,108.585132
0.0,1,108.615164
0.0,1,108.643133
0.0,1,108.674136
0.0,1,108.704141
0.0,1,108.735159
0.0,1,108.767157
0.0,1,108.797154
0.0,1,108.835132
0.0,1,108.866131
0.0,1,108.898131
0.0,1,108.930131
0.0,1,108.95815
0.0,1,108.986132
0.0,1,109.015151
0.0,1,109.046133
0.0,1,109.074133
0.0,1,109.102133
0.0,1,109.13517
0.0,1,109.171136
0.0,1,109.198168
0.0,1,109.228143
0.0,1,109.268141
0.0,1,109.302136
0.0,1,109.337147
0.0,1,109.381138
0.0,1,109.411149
0.0,1,109.442136
0.0,1,109.481138
0.0,1,109.516137
0.0,1,109.546139
0.0,1,109.575138
0.0,1,109.609139
0.0,1,109.64114
0.0,1,109.670135
0.0,1,109.701136
0.0,1,109.730141
0.0,1,109.762138
0.0,1,109.797137
0.0,1,109.830137
0.0,1,109.860137
0.0,1,109.892138
0.0,1,109.921142
0.0,1,109.950176
0.0,1,109.980138
0.0,1,110.01014
0.0,1,110.04114
0.0,1,110.114141
0.0,1,110.162168
0.0,1,110.209143
0.0,1,110.236139
0.0,1,110.275147
0.0,1,110.312145
0.0,1,110.342141
0.0,1,110.374148
0.0,1,110.403143
0.0,1,110.440143
0.0,1,110.478141
0.0,1,110.517146
0.0,1,110.548141
0.0,1,110.581171
0.0,1,110.611142
0.0,1,110.640143
0.0,1,110.668165
0.0,1,110.700142
0.0,1,110.728143
0.0,1,110.756147
0.0,1,110.785144
0.0,1,110.824164
0.0,1,110.852151
0.0,1,110.882156
0.0,1,110.935148
0.0,1,110.980146
0.0,1,111.028146
0.0,1,111.079147
0.0,1,111.148148
0.0,1,111.206147
0.0,1,111.253149
0.0,1,111.358152
0.0,1,111.395155
0.0,1,111.43115
0.0,1,111.462149
0.0,1,111.518152
0.0,1,111.571151
0.0,1,111.620151
0.0,1,111.658156
0.0,1,111.700147
0.0,1,111.732151
0.0,1,111.784164
0.0,1,111.882149
0.0,1,111.926153
0.0,1,111.981156
0.0,1,112.077154
0.0,1,112.146153
0.0,1,112.192152
0.0,1,112.226163
0.0,1,112.271159
0.0,1,112.304162
0.0,1,112.344152
0.0,1,112.381156
0.0,1,112.423156
0.0,1,112.453154
0.0,1,112.483156
0.0,1,112.516153
0.0,1,112.54816
0.0,1,112.579155
0.0,1,112.608193
0.0,1,112.63817
0.0,1,112.670158
0.0,1,112.699156
0.0,1,112.728154
0.0,1,112.756156
0.0,1,112.782168
0.0,1,112.812157
0.0,1,112.840155
0.0,1,112.866157
0.0,1,112.895155
0.0,1,112.929159
0.0,1,112.964168
0.0,1,112.994193
0.0,1,113.028188
0.0,1,113.05816
0.0,1,113.090157
0.0,1,113.124158
0.0,1,113.155157
0.0,1,113.182179
0.0,1,113.21016
0.0,1,113.240157
0.0,1,113.277162
0.0,1,113.307171
0.0,1,113.353158
0.0,1,113.386159
0.0,1,113.416178
0.0,1,113.458159
0.0,1,113.488162
0.0,1,113.57016
0.0,1,113.602163
0.0,1,113.631159
0.0,1,113.663162
0.0,1,113.69616
0.0,1,113.725193
0.0,1,113.754183
0.0,1,113.788165
0.0,1,113.815161
0.0,1,113.844193
0.0,1,113.873162
0.0,1,113.906162
0.0,1,113.934165
0.0,1,113.966161
0.0,1,113.995162
0.0,1,114.030162
0.0,1,114.057164
0.0,1,114.085167
0.0,1,114.115197
0.0,1,114.145165
0.0,1,114.173177
0.0,1,114.200163
0.0,1,114.232163
0.0,1,114.273164
0.0,1,114.300182
0.0,1,114.329163
0.0,1,114.366167
0.0,1,114.401167
0.0,1,114.4302
0.0,1,114.462165
0.0,1,114.490205
0.0,1,114.51817
0.0,1,114.546202
0.0,1,114.582165
0.0,1,114.609165
0.0,1,114.637169
0.0,1,114.66617
0.0,1,114.694165
0.0,1,114.722193
0.0,1,114.748168
0.0,1,114.779166
0.0,1,114.807166
0.0,1,114.834167
0.0,1,114.865193
0.0,1,114.896167
0.0,1,114.924167
0.0,1,114.952193
0.0,1,114.980167
0.0,1,115.011168
0.0,1,115.040169
0.0,1,115.067168
0.0,1,115.097168
0.0,1,115.128174
0.0,1,115.22717
0.0,1,115.258168
0.0,1,115.29017
0.0,1,115.332171
0.0,1,115.375208
0.0,1,115.41417
0.0,1,115.44817
0.0,1,115.47717
0.0,1,115.504169
0.0,1,115.532171
0.0,1,115.576206
0.0,1,115.61017
0.0,1,115.654175
0.0,1,115.695174
0.0,1,115.728175
0.0,1,115.762202
0.0,1,115.793172
0.0,1,115.822197
0.0,1,115.849176
0.0,1,115.884173
0.0,1,115.921174
0.0,1,115.955173
0.0,1,115.990212
0.0,1,116.025199
0.0,1,116.056176
0.0,1,116.086204
0.0,1,116.121211
0.0,1,116.154175
0.0,1,116.185176
0.0,1,116.218175
0.0,1,116.254176
0.0,1,116.28418
0.0,1,116.322204
0.0,1,116.354202
0.0,1,116.389178
0.0,1,116.430176
0.0,1,116.464189
0.0,1,116.494177
0.0,1,116.525181
0.0,1,116.560177
0.0,1,116.593211
0.0,1,116.623177
0.0,1,116.657177
0.0,1,116.69318
0.0,1,116.728212
0.0,1,116.760225
0.0,1,116.793183
0.0,1,116.825181
0.0,1,116.858205
0.0,1,116.889213
0.0,1,116.922204
0.0,1,117.000183
0.0,1,117.03118
0.0,1,117.059205
0.0,1,117.090179
0.0,1,117.12118
0.0,1,117.150187
0.0,1,117.184181
0.0,1,117.216181
0.0,1,117.244191
0.0,1,117.278183
0.0,1,117.308182
0.0,1,117.342196
0.0,1,117.372182
0.0,1,117.402183
0.0,1,117.437182
0.0,1,117.467183
0.0,1,117.499186
0.0,1,117.537183
0.0,1,117.5822
0.0,1,117.621217
0.0,1,117.649189
0.0,1,117.680184
0.0,1,117.711206
0.0,1,117.739209
0.0,1,117.770218
0.0,1,117.799212
0.0,1,117.827187
0.0,1,117.858197
0.0,1,117.893186
0.0,1,117.934193
0.0,1,117.966194
0.0,1,118.003188
0.0,1,118.033189
0.0,1,118.065192
0.0,1,118.095186
0.0,1,118.127186
0.0,1,118.1562
0.0,1,118.187216
0.0,1,118.220186
0.0,1,118.254229
0.0,1,118.282189
0.0,1,118.312211
0.0,1,118.343189
0.0,1,118.371187
0.0,1,118.424192
0.0,1,118.476192
0.0,1,118.540191
0.0,1,118.58519
0.0,1,118.682193
0.0,1,118.724192
0.0,1,118.766195
0.0,1,118.797191
0.0,1,118.823189
0.0,1,118.855191
0.0,1,118.886194
0.0,1,118.918192
0.0,1,118.946194
0.0,1,118.979196
0.0,1,119.024191
0.0,1,119.059191
0.0,1,119.090195
0.0,1,119.126192
0.0,1,119.157192
0.0,1,119.188195
0.0,1,119.219192
0.0,1,119.250206
0.0,1,119.279193
0.0,1,119.313213
0.0,1,119.349195
0.0,1,119.391196
0.0,1,119.426196
0.0,1,119.4692
0.0,1,119.508196
0.0,1,119.539194
0.0,1,119.570194
0.0,1,119.599195
0.0,1,119.626207
0.0,1,119.654197
0.0,1,119.685198
0.0,1,119.721214
0.0,1,119.750196
0.0,1,119.781213
0.0,1,119.815201
0.0,1,119.847231
0.0,1,119.886196
0.0,1,119.918231
0.0,1,119.949199
0.0,1,119.981198
0.0,1,120.0152
0.0,1,120.049198
0.0,1,120.081223
0.0,1,120.108223
0.0,1,120.139211
0.0,1,120.169208
0.0,1,120.203234
0.0,1,120.236208
0.0,1,120.304201
0.0,1,120.346201
0.0,1,120.377201
0.0,1,120.413204
0.0,1,120.439202
0.0,1,120.470227
0.0,1,120.497204
0.0,1,120.52721
0.0,1,120.5592
0.0,1,120.587201
0.0,1,120.616202
0.0,1,120.642229
0.0,1,120.686206
0.0,1,120.72922
0.0,1,120.763206
0.0,1,120.798208
0.0,1,120.830215
0.0,1,120.858236
0.0,1,120.891238
0.0,1,120.921205
0.0,1,120.952238
0.0,1,120.982206
0.0,1,121.039206
0.0,1,121.103207
0.0,1,121.168206
0.0,1,121.216208
0.0,1,121.269208
0.0,1,121.335215
0.0,1,121.388221
0.0,1,121.452209
0.0,1,121.525208
0.0,1,121.591208
0.0,1,121.645213
0.0,1,121.704208
0.0,1,121.764212
0.0,1,121.813211
0.0,1,121.880212
0.0,1,121.924209
0.0,1,121.968209
0.0,1,122.013214
0.0,1,122.093211
0.0,1,122.13421
0.0,1,122.254215
0.0,1,122.305212
0.0,1,122.340214
0.0,1,122.388214
0.0,1,122.439213
0.0,1,122.494215
0.0,1,122.534214
0.0,1,122.606216
0.0,1,122.645216
0.0,1,122.683214
0.0,1,122.728216
0.0,1,122.772213
0.0,1,122.815217
0.0,1,122.859216
0.0,1,122.922216
0.0,1,122.972217
0.0,1,123.026216
0.0,1,123.074217
0.0,1,123.123217
0.0,1,123.174216
0.0,1,123.20922
0.0,1,123.251218
0.0,1,123.288231
0.0,1,123.323218
0.0,1,123.357218
0.0,1,123.395222
0.0,1,123.427221
0.0,1,123.466218
0.0,1,123.501217
0.0,1,123.536217
0.0,1,123.570222
0.0,1,123.618226
0.0,1,123.654228
0.0,1,123.688234
0.0,1,123.719257
0.0,1,123.747253
0.0,1,123.778219
0.0,1,123.810239
0.0,1,123.839244
0.0,1,123.88222
0.0,1,123.925225
0.0,1,123.970221
0.0,1,124.004221
0.0,1,124.044224
0.0,1,124.080224
0.0,1,124.188222
0.0,1,124.219221
0.0,1,124.247228
0.0,1,124.288222
0.0,1,124.322251
0.0,1,124.355227
0.0,1,124.399223
0.0,1,124.433223
0.0,1,124.466223
0.0,1,124.503223
0.0,1,124.540227
0.0,1,124.57723
0.0,1,124.616226
0.0,1,124.651225
0.0,1,124.684229
0.0,1,124.721243
0.0,1,124.762236
0.0,1,124.798227
0.0,1,124.834225
0.0,1,124.869226
0.0,1,124.904227
0.0,1,124.945228
0.0,1,124.979263
0.0,1,125.01523
0.0,1,125.052227
0.0,1,125.087233
0.0,1,125.130228
0.0,1,125.16823
0.0,1,125.202228
0.0,1,125.233228
0.0,1,125.276244
0.0,1,125.31123
0.0,1,125.345237
0.0,1,125.394234
0.0,1,125.431242
0.0,1,125.462267
0.0,1,125.520247
0.0,1,125.570233
0.0,1,125.609249
0.0,1,125.642232
0.0,1,125.672235
0.0,1,125.703236
0.0,1,125.741235
0.0,1,125.787234
0.0,1,125.845233
0.0,1,125.881232
0.0,1,125.920233
0.0,1,125.969245
0.0,1,126.083234
0.0,1,126.116235
0.0,1,126.148237
0.0,1,126.186234
0.0,1,126.216234
0.0,1,126.252234
0.0,1,126.294236
0.0,1,126.32924
0.0,1,126.366239
0.0,1,126.404236
0.0,1,126.441236
0.0,1,126.470236
0.0,1,126.503237
0.0,1,126.531238
0.0,1,126.560236
0.0,1,126.595249
0.0,1,126.636237
0.0,1,126.669237
0.0,1,126.710263
0.0,1,126.741238
0.0,1,126.770237
0.0,1,126.799272
0.0,1,126.836237
0.0,1,126.869238
0.0,1,126.903239
0.0,1,126.93824
0.0,1,126.967241
0.0,1,127.003258
0.0,1,127.059257
0.0,1,127.108244
0.0,1,127.14724
0.0,1,127.18424
0.0,1,127.216239
0.0,1,127.246249
0.0,1,127.279243
0.0,1,127.310243
0.0,1,127.338243
0.0,1,127.368243
0.0,1,127.410242
0.0,1,127.442243
0.0,1,127.479244
0.0,1,127.517242
0.0,1,127.552243
0.0,1,127.585242
0.0,1,127.622244
0.0,1,127.653243
0.0,1,127.752246
0.0,1,127.782243
0.0,1,127.816243
0.0,1,127.86228
0.0,1,127.895245
0.0,1,127.927244
0.0,1,127.961272
0.0,1,127.992247
0.0,1,128.02325
0.0,1,128.053256
0.0,1,128.085271
0.0,1,128.114249
0.0,1,128.151281
0.0,1,128.184264
0.0,1,128.215282
0.0,1,128.244246
0.0,1,128.29128
0.0,1,128.326247
0.0,1,128.370249
0.0,1,128.410273
0.0,1,128.442266
0.0,1,128.471254
0.0,1,128.509254
0.0,1,128.54625
0.0,1,128.580248
0.0,1,128.614249
0.0,1,128.652248
0.0,1,128.689265
0.0,1,128.727259
0.0,1,128.768249
0.0,1,128.801252
0.0,1,128.835249
0.0,1,128.881251
0.0,1,128.913249
0.0,1,128.945252
0.0,1,128.983291
0.0,1,129.01525
0.0,1,129.047251
0.0,1,129.08229
0.0,1,129.114287
0.0,1,129.151253
0.0,1,129.186255
0.0,1,129.224255
0.0,1,129.257281
0.0,1,129.294261
0.0,1,129.327288
0.0,1,129.372258
0.0,1,129.463256
0.0,1,129.494253
0.0,1,129.524277
0.0,1,129.555258
0.0,1,129.58627
0.0,1,129.623257
0.0,1,129.659256
0.0,1,129.69126
0.0,1,129.72426
0.0,1,129.761291
0.0,1,129.799289
0.0,1,129.835259
0.0,1,129.881284
0.0,1,129.916267
0.0,1,129.947257
0.0,1,129.98526
0.0,1,130.015256
0.0,1,130.046257
0.0,1,130.079261
0.0,1,130.108291
0.0,1,130.137264
0.0,1,130.166298
0.0,1,130.204262
0.0,1,130.237261
0.0,1,130.275258
0.0,1,130.315259
0.0,1,130.348294
0.0,1,130.381274
0.0,1,130.416296
0.0,1,130.44826
0.0,1,130.482268
0.0,1,130.509286
0.0,1,130.542261
0.0,1,130.57326
0.0,1,130.606275
0.0,1,130.65026
0.0,1,130.690279
0.0,1,130.729263
0.0,1,130.76626
0.0,1,130.799263
0.0,1,130.830295
0.0,1,130.864295
0.0,1,130.894296
0.0,1,130.927295
0.0,1,130.966263
0.0,1,131.012267
0.0,1,131.046266
0.0,1,131.087271
0.0,1,131.1293
0.0,1,131.17027
0.0,1,131.305269
0.0,1,131.348264
0.0,1,131.380263
0.0,1,131.411281
0.0,1,131.445265
0.0,1,131.480265
0.0,1,131.511267
0.0,1,131.545301
0.0,1,131.576301
0.0,1,131.610272
0.0,1,131.6483
0.0,1,131.686276
0.0,1,131.722277
0.0,1,131.757271
0.0,1,131.788271
0.0,1,131.823267
0.0,1,131.856266
0.0,1,131.894269
0.0,1,131.927269
0.0,1,131.960268
0.0,1,131.99927
0.0,1,132.029271
0.0,1,132.06027
0.0,1,132.092272
0.0,1,132.120268
0.0,1,132.156269
0.0,1,132.189306
0.0,1,132.22127
0.0,1,132.248304
0.0,1,132.286278
0.0,1,132.31827
0.0,1,132.346271
0.0,1,132.37527
0.0,1,132.40527
0.0,1,132.437275
0.0,1,132.48029
0.0,1,132.524275
0.0,1,132.573272
0.0,1,132.630274
0.0,1,132.676274
0.0,1,132.713275
0.0,1,132.775275
0.0,1,132.816281
0.0,1,132.852279
0.0,1,132.895274
0.0,1,132.936295
0.0,1,132.983283
0.0,1,133.037277
0.0,1,133.140279
0.0,1,133.198278
0.0,1,133.282281
0.0,1,133.343279
0.0,1,133.399294
0.0,1,133.442275
0.0,1,133.477278
0.0,1,133.535293
0.0,1,133.574277
0.0,1,133.622281
0.0,1,133.668283
0.0,1,133.71428
0.0,1,133.771283
0.0,1,133.809285
0.0,1,133.851283
0.0,1,133.893284
0.0,1,133.953285
0.0,1,134.004282
0.0,1,134.057281
0.0,1,134.103288
0.0,1,134.141284
0.0,1,134.195285
0.0,1,134.239283
0.0,1,134.280284
0.0,1,134.315292
0.0,1,134.350288
0.0,1,134.391302
0.0,1,134.434285
0.0,1,134.478283
0.0,1,134.516287
0.0,1,134.559285
0.0,1,134.606296
0.0,1,134.648287
0.0,1,134.703285
0.0,1,134.756287
0.0,1,134.808288
0.0,1,134.859286
0.0,1,134.901289
0.0,1,134.940289
0.0,1,134.981287
0.0,1,135.014288
0.0,1,135.06929
0.0,1,135.12729
0.0,1,135.168287
0.0,1,135.299292
0.0,1,135.341287
0.0,1,135.38229
0.0,1,135.42929
0.0,1,135.489293
0.0,1,135.546291
0.0,1,135.623293
0.0,1,135.673291
0.0,1,135.723293
0.0,1,135.771292
0.0,1,135.809291
0.0,1,135.857295
0.0,1,135.904291
0.0,1,135.956294
0.0,1,135.998297
0.0,1,136.043296
0.0,1,136.103297
0.0,1,136.153295
0.0,1,136.199301
0.0,1,136.235296
0.0,1,136.279298
0.0,1,136.316295
0.0,1,136.353314
0.0,1,136.39231
0.0,1,136.423295
0.0,1,136.454297
0.0,1,136.486297
0.0,1,136.521295
0.0,1,136.552297
0.0,1,136.588302
0.0,1,136.631304
0.0,1,136.665306
0.0,1,136.701297
0.0,1,136.742303
0.0,1,136.774297
0.0,1,136.806296
0.0,1,136.840297
0.0,1,136.873298
0.0,1,136.905298
0.0,1,136.940306
0.0,1,136.9743
0.0,1,137.003302
0.0,1,137.032299
0.0,1,137.071306
0.0,1,137.100333
0.0,1,137.134298
0.0,1,137.175317
0.0,1,137.267302
0.0,1,137.306305
0.0,1,137.343309
0.0,1,137.3783
0.0,1,137.406306
0.0,1,137.438334
0.0,1,137.483318
0.0,1,137.514305
0.0,1,137.544307
0.0,1,137.581306
0.0,1,137.619336
0.0,1,137.657313
0.0,1,137.704306
0.0,1,137.741302
0.0,1,137.777315
0.0,1,137.828312
0.0,1,137.873303
0.0,1,137.920304
0.0,1,137.962304
0.0,1,138.006304
0.0,1,138.051308
0.0,1,138.091305
0.0,1,138.136305
0.0,1,138.174305
0.0,1,138.214309
0.0,1,138.26831
0.0,1,138.333308
0.0,1,138.374307
0.0,1,138.41831
0.0,1,138.455307
0.0,1,138.492307
0.0,1,138.523306
0.0,1,138.554307
0.0,1,138.585307
0.0,1,138.618307
0.0,1,138.648307
0.0,1,138.691309
0.0,1,138.729309
0.0,1,138.761313
0.0,1,138.798319
0.0,1,138.829327
0.0,1,138.858308
0.0,1,138.888319
0.0,1,138.918326
0.0,1,138.949308
0.0,1,138.99031
0.0,1,139.032313
0.0,1,139.071351
0.0,1,139.148328
0.0,1,139.179312
0.0,1,139.209313
0.0,1,139.237354
0.0,1,139.269313
0.0,1,139.29831
0.0,1,139.326334
0.0,1,139.353333
0.0,1,139.389311
0.0,1,139.416337
0.0,1,139.444312
0.0,1,139.471337
0.0,1,139.502312
0.0,1,139.532321
0.0,1,139.559312
0.0,1,139.588312
0.0,1,139.620315
0.0,1,139.653349
0.0,1,139.702318
0.0,1,139.746326
0.0,1,139.783315
0.0,1,139.823316
0.0,1,139.862334
0.0,1,139.904315
0.0,1,139.940316
0.0,1,139.972318
0.0,1,140.004317
0.0,1,140.034316
0.0,1,140.072318
0.0,1,140.108318
0.0,1,140.143317
0.0,1,140.180329
0.0,1,140.210317
0.0,1,140.237319
0.0,1,140.271318
0.0,1,140.29932
0.0,1,140.327329
0.0,1,140.355317
0.0,1,140.391318
0.0,1,140.421317
0.0,1,140.455325
0.0,1,140.497326
0.0,1,140.53632
0.0,1,140.58332
0.0,1,140.626321
0.0,1,140.659342
0.0,1,140.689334
0.0,1,140.727321
0.0,1,140.821328
0.0,1,140.856321
0.0,1,140.887323
0.0,1,140.918321
0.0,1,140.94932
0.0,1,140.981321
0.0,1,141.012323
0.0,1,141.045321
0.0,1,141.074337
0.0,1,141.105322
0.0,1,141.140325
0.0,1,141.173333
0.0,1,141.203322
0.0,1,141.233348
0.0,1,141.266347
0.0,1,141.296323
0.0,1,141.324343
0.0,1,141.353329
0.0,1,141.385326
0.0,1,141.415358
0.0,1,141.449324
0.0,1,141.482346
0.0,1,141.511325
0.0,1,141.539327
0.0,1,141.569328
0.0,1,141.602324
0.0,1,141.631324
0.0,1,141.66134
0.0,1,141.688326
0.0,1,141.722325
0.0,1,141.755358
0.0,1,141.784325
0.0,1,141.816349
0.0,1,141.845328
0.0,1,141.872326
0.0,1,141.900326
0.0,1,141.931359
0.0,1,141.960328
0.0,1,141.988327
0.0,1,142.017327
0.0,1,142.05333
0.0,1,142.082327
0.0,1,142.113363
0.0,1,142.142329
0.0,1,142.17233
0.0,1,142.201366
0.0,1,142.231329
0.0,1,142.26433
0.0,1,142.293329
0.0,1,142.349355
0.0,1,142.538851
0.0,1,142.569849
0.0,1,142.602847
0.0,1,142.633847
0.0,1,142.668849
0.0,1,142.699848
0.0,1,142.732848
0.0,1,142.761867
0.0,1,142.788849
0.0,1,142.817849
0.0,1,142.857851
0.0,1,142.885885
0.0,1,142.914849
0.0,1,142.94285
0.0,1,142.972852
0.0,1,143.001856
0.0,1,143.03085
0.0,1,143.059854
0.0,1,143.093853
0.0,1,143.126851
0.0,1,143.164851
0.0,1,143.198876
0.0,1,143.230851
0.0,1,143.261863
0.0,1,143.295889
0.0,1,143.325862
0.0,1,143.352851
0.0,1,143.382852
0.0,1,143.414884
0.0,1,143.445854
0.0,1,143.477887
0.0,1,143.513853
0.0,1,143.545857
0.0,1,143.574857
0.0,1,143.603875
0.0,1,143.634854
0.0,1,143.666854
0.0,1,143.698854
0.0,1,143.731854
0.0,1,143.760854
0.0,1,143.792859
0.0,1,143.821856
0.0,1,143.851892
0.0,1,143.880856
0.0,1,143.909855
0.0,1,143.935855
